驰野择川,感觉有点高开低走，女主人设后边有点崩
无柳相赠别鬼谷,性别反转不是平权。这个剧好在不搞对立，故事符合人物形象和剧本设定，轻轻松松的氛围，拍一个完整的故事给大家看。
人间一抹白啊,讽刺可以的
__GrandeAmore,女主人设不行
bili_噤声,什么烂东西都能上热搜恶心
七亞7iya,但凡认真看都会发现很多地方逻辑不通，我觉得up说的一点都没错甚至有很多情节没吐槽到位，就这还有人说up硬黑？你们平时看烂剧看多了吗，稍微有部剧好一点就吹上天，硬要扯bug都有解释，那我倒是有多问题求你们这些只会跟风安利的带师解释。剧我还是会看的，头几集也确实好看，有亮点，值得肯定。[鸡腿]
寻觅作恶伙伴,这个剧bug没那么多，up提到的剧里有解释 ，不知道up是安利还是黑
单马尾的茶茶,好丑
狗哥头号fan丝,这剧叫什么啊
-松下折露葵,哈哈哈，我是没想到敢拍女尊系列的
Fau_,女尊就是一种背景设定啊，对应的就是古代男尊那种制度。我看过的女尊文绝对不下100本了，这两年好文越来越少了。女尊的代表作有狼大的《美男十二宫》《笑拥江山美男》《醉拥江山美男》还有《女尊之解战袍》…可多可多了。我最喜欢《酒色江湖》这个算是女尊一种。反正，狼大的书在我心中的女尊排行里无出其右。（不是很想科普，因为有很多看文的人才接受的设定，比方说男生子🙂，希望未来不会像耽美一样被人举报掉😐，但目前生态挺好的，还没有人注意过，也没听说有不喜欢的人非要举报。就是好作者越来越少，原来的不错，也是因为受众小，读者少啦）但希望大家能知道女尊就是一个和耽美类似的小众类型标签而已，不是弹幕里说的反讽啊啥的，就是个单纯的文章类型。
恰恰Arthur钧,昨天看另外一位up解说没看完，结果回去看的时候发现因版权被删了[笑哭]
Fau_,女尊是一种文章类型啊[大哭]就和耽美一样[大哭][大哭][大哭]好多好多好多好多年了，我十年前看就有很好的大大了[大哭][大哭][大哭][大哭]就是很小众而已。
贝子塔塔,最后那里不太同意啊，
御板10097,什么玩意都能上热搜。
fsks1944,就开头几集好看，后面啥玩意。
微笑986,少君？是什么称呼？少城主的夫君么？
特拉先生,第一集，现实里的男主就抨击过编剧的剧本表面上说的是女权实际上和当代男权没有区别[无语]我正在追，感觉女主入剧本就是为了能亲身感受男女权如何平等
tubudar,前面是好看的，但我昨天看了9，10集后，就有点想打女主了。楚楚那么好个女孩，就这么被搞黑化了。。我真的无语，女主换了原女主就一定要变坏吗？楚楚太可怜了。
淡淡忧伤丿淡淡愁,新物种:绿茶diao我是没想到的。。
三斤阿满,呜呜呜这部剧真的好看！！！！！！！！！
只在秋天爱上我,雅尔泰啊
我再熬夜我是猪头,up只看了片段吧，根本没看全部
悦心ming,后期男主人设不错[喜极而泣]
贝特特特,典型的穿越恶女配角，晋江常有的题材，反套路图个乐，不用戴高帽子也不必上纲上线。提乙女的显然是女频文知道得少，也不用骂他们，自己看自己的呗。
blooooow,好好看！！真的好看！！！
好可爱的小言泽,真的挺好看的
专业非酋三十年,标准异世界逆后宫凤傲天呗[无语]
灯火之港的威尔,这不就是晋江的恶毒女配人设类型吗？难怪眼熟
六梨道人,"就这就这就这？
这是b站？"
砚凉_,就是这样的。根本不用脑子，逻辑也不通，剧情。。没啥剧情，人物塑造的也不形象。但两个人很甜，男主更甜，挺上头的，还是推荐看。
Vactor91390,笑点挺足的嗯，就是时常感觉自己收到了降智打击[笑哭]
贝壳爱吃大番茄,反正我看了挺上头的
大骏马哥,不错，这部剧情确实挺有意思。晋江文学网纵横文学网都有这些套路。
豪北道,我喜欢那个弹幕，橙子保命成功，哈哈哈哈
自在如风的我呀,这部剧不尬吗？？
破咯破咯哒,[doge][doge]怎么感觉像在看转生成为了只有乙女游戏破灭Flag的邪恶大小姐（名字是真的长）
我有猫咪,这不就是和现在正火的动漫转生乙女差不多吗
沃夏缭,片片这期视频也有安利到我吧，看起来还是蛮沙雕蛮好笑的[OK]
请叫我乘一,最近四集bug太多，编剧人设崩了，剧本穿成了无脑玛丽苏。希望后面能够恢复前十集的水准啊。[大哭]
月洛布偶,有人有资源吗？[doge]
你们家gg东山再起呀,这不就是个甜宠沙雕网剧吗[微笑]非的跟正剧似的找bug么，可以但是没必要
孤儿怨,从不看国产剧的我 居然也一口气刷了11集 因为演员真的特别可爱 一点都不油腻不夸张 虽然剧情有很多漏洞 但沙雕剧嘛 开心就完了 最喜欢看男主吃瘪的样子 自我攻略真的超好玩hhhh
宫兮徒,哇up主讲的很好诶，后面说的也是言情常见问题了
口口贝夫见,老是不经意认成开封府端午
是喵酱大人呀,6/1超前点播直接看到大结局😏不用谢我
qian987887486,为什么没仔细看就来解说？
你磕的cp是真的,都说这剧可以不带脑子看，下饭剧，但是逻辑也都是符合的，还有人设根据后面发展转变也合情合理，原来一开始男主下毒扰乱那段也是有原因的[doge]
似水念冰,这种女频电视剧比较适合圈地自萌，毕竟是早就玩烂了的套路，跟男频龙傲天啥的区别还真不大。
DreamerDK,"这破剧演技台词和剧情都看的我贼尴尬😳
但是贼他妈好笑啊[喜极而泣]
编剧鬼才，沙雕剧情，浮夸演技，虎狼台词，都能良好结合在一块让人并无不适。"
龙的掌中萌虎,这怎么突然想到一部四月番啊[喜极而泣][喜极而泣]
ano_米娜兔と流星,这里都有男拳和女拳，怕了怕了
公子世无霜,up主到底有没有看剧？那些男的是男主做戏求城主送到三公主府上的，况且转头就把那些男的送到了二公主府上，还有一个给了男二。那个男二能教书是因为他母亲，虽然这剧有缺点，但不是你说的那些。
bili_16053871015,BGM也好听
我是那个靠近,怎么没有香蕉橙子跟苹果呀
炎羽轩轩,这不跟现在某番一样？转生那啥………
李珥Rainbow,刚刚不还上热搜了吗女主人设崩塌，就一普通网剧而已，为什么这么多过分解读的？阅读题写多了？捧得这么高最后还不是只能高开低走，无语。
略懂一些魔法,绝了 完全没仔细看过吧这是。虽然是无脑下饭喜剧但也好歹认真看完再来讲缺点啊
铭昨掌今收明,看的蛋疼，一直帮将来会杀自己了母亲跟全城的人。[捂脸]
cooljie716,12345
Sunday-小新,这剧让让我想起了韩剧，《偶然发现的一天》[doge]
夏小正非常正,陈沅沅（yuan）
腌笃鲜凤梨虾仁,我是觉得好看的，反正也不是拿它当推理番来看，评论区贷款高开低走的大哥大姐就不必了哈[呲牙]离大结局还有一半集数呢就搁这唱衰啊[哦呼]
sheree23,好看好看！
离离不知道,哈哈哈哈哈哈哈昨天看完视频今天补了剧情，真的非常下饭，不带脑子看还是非常快乐的……感谢安利[吃瓜]
糖言言,看完了感觉女二不是叶昭人设吧， 后期直接变成绿茶一边逼着女主把男主“还”给她，一边跟男主说喜欢他不想让他为难，男主又不是物品也不喜欢她怎么就还给她了
拜托去学习,我擦竟然有拍女尊剧，我是知道有这种文，但从来没想过会有人拍[喜极而泣]
bbounoun11,你币有了，吹爆这个剧，太爱了
guaihuamao之化猫,这部剧真的很上头[笑哭]
空瓶子123456,这部剧对女性的恶意很大，里面女配角都讨厌女主要害她，男主男配都爱女主。更无语还拿女尊，女权做营销，女权不是靠男人宠爱施舍得到的。
媛,真有点像新番，那个恶役大小姐转生那个
Gen-,什么样的nc编剧才能意淫出这种故事来
整活老川异闻录,在？B站什么时候引进啊！？我想就着弹幕看[保佑][滑稽]
Dr_蓝毒,"《理解》
《白笈》
[doge][doge][doge]"
港台sama,如果这部剧男女地位转换，那些微博的田园女权是不是又要重⭕️出击了？
白残sang,我感觉这部剧剧情挺尬的。。。。不是赵露思高考我都看不下去。。。。。。
苏家凉子,为啥能提到大小姐，这俩除了到了异世界求生有啥子丁点儿的地方一样吗[囧]
小小happy,我决定就等着你的解说，不看剧了[妙啊]
命里有白嫖贫民难反抗,还有个和这差不多的漫画叫本剑仙绝不吃软饭[doge][doge][doge]
茶十八茶,感觉女主真的光环好强大，女主妈作为一国之主，不想黎民百姓，就想传位给这个文涛武略啥都不行的女儿，二女儿干啥都不能得她正眼看，这个解释成母爱也就算了。但是男主爱她，说她单纯善良，也确实，但我觉得为什么每次都是别人给她善后呢。做什么事情都不用担负后果，反正她妈和她姐还有她老公会给她善后。。。。每次她一转眼就是嘻嘻哈哈在那傻乐。还特别喜欢想些馊主意坑队友，比如一开头设计男主通敌卖国，后面给女二落入陷阱，作为少城主了，还是没点自觉，在那瞎指挥。。。。
小小空空,这个up主感觉是蹭热度，实际根本没看剧吧
伊万不拆cp不舒服斯基,果然在b站一提女权就那个诶。说实话本人又蛆又拳但真的很不喜欢女权警告这个梗。
辰靓pipi,弹幕有毒吧 up提的那些缺点不是后来都解释了是剧里母胎单身的编剧对剧本的理解有误所以有些bug 还说up没仔细看剧？你前面说up就算了后面都解释了还说up乱说？
海明威的追随者,我喜欢那个娘娘的 眼睛好漂亮啊
坶姨,我喜欢原来的三公主，也是被开头名场面吸引去看的，后来虽然搞笑但是总觉得怪怪的……
超帅的划水大大,转生只有乙女游戏破灭flag[妙啊]一模一样
不是别人是你爷爷,有的人只要看剧就非要骂女主婊才爽是吧，是不是特能衬得自己清新脱俗一朵又白又纯的小莲花？非得女主对着男主跪舔才叫不恶心是吧？也是，像你这种丑 逼也就只有对着男人跪舔的命了，人家陈芊芊颜好钱多权势大，你给人提鞋都嫌你丑，没错，骂的就是楼下那个丑 逼
小-欢欢,等啥时候更新完了 就看 [妙啊]
从不损人,不得不说，这剧质量还是挺高的
WO是丿张小盒,这就是女尊嘛，真的看不出来。没看到女尊只看到男卑，如果编剧心中的女尊需要这样来承托的话，我觉得可能编剧内心依然还是女卑男尊。
有钱也不任性,求翻韩剧夫妻的世界！！！
看有个栗子,姐妹们还没有没有别的沙雕小甜剧，求推荐[鼓掌][鼓掌]
我想养豆豆,韩烁人设=李狗子，但由于掌握了技巧—“放最狠的话，脑补最甜的恋爱”，生生把事业脑变成了恋爱脑，在自作多情的路上一路狂奔啊，拉都拉不住
王日日每天都快乐,"“咱家的什么炸了？”
“咱家的矿怎么了？？”
“你再说一遍，咱家矿怎么了？？？”
“炸了炸了炸了！”
笑死了，官方鬼畜，值得一看！！！"
鲸落栖海,这部剧吹曝了，超级好看!!!赶紧去看啊，姐妹们!!!!!!!!!!!!!!!!!!!!!!
bili_99865509585,啊
bili_99865509585,恶不恶心？
bili_99865509585,自己和别的男人做暧昧举动，还让韩烁大度
bili_99865509585,既然决定要一路撮合二郡主和韩烁，又何必让韩烁爱上她，还说那些伤人的话
梦无界1198,图一乐
bili_99865509585,刚看完传说中的陈芊芊更新，陈芊芊太婊了
Aukra,好像转生恶役[doge]
人生のピーク,恐怖如斯
水羽南叶,看过这季的某新番，你就会觉得这部剧好看中还似曾相识[笑哭]。
平台一换舔狗过万,这局目测又是一个高开低走的剧，不适合带脑子看，当沙雕剧图个乐就行了，女主虽说是做的都是为了穿越回去，但是脑子真是有点瘫，别说上帝视角评价啥的，你自己写的书人物性格他们心理活动想啥的你大概都会有点数吧，结果人物关系都处理不好，自己做的没点度，处处留情两边都拎不清，最后说一句二姐是真的惨
深秋使者,让我想到了乙女游戏[奸笑][奸笑]
Mr--Qi,男女主的两个手下真的笑死我
平台一换舔狗过万,目测又是一个高开低走的剧
龙井新年,真的好看！！但是我家小阿烁被虐我真的看不下去
上杉绘梨衣的男朋友,害怕。。。
探索者TORCH大宇,这演得真尬
柴吃柴,这剧真的超级搞笑，虽然是老晋江剧情了，但是剧拍的这么好的，真是头一份
Lev利夫,白切黑什么意思？
贡汞貢拲,"这部剧建议只看前6集，6集之后，如果能抗毒就看吧，我已经被毒死了。这剧毒真不是一句沙雕剧可以解决的。
有个苏子婴还能接受，但女主玩绿茶一套真的容忍不了。"
伊吹v萃香,[微笑]我一个魔幻玄幻科幻历史网游竞技的直男读者，目前沉迷在恶毒女配的沙雕文中无法自拔，让我笑死在这些小说里吧！！！[大笑]
星柠poi,反正是不能带脑子看的搞笑剧，不然会看不下去的
夙玹,男主这个黑切白的人设很可以[OK][OK][OK][OK]
冥幽懿轩,(〜￣△￣)〜
孙瘦瘦_sc,为啥大蓝鹊被版权警告，这个没有呢？
掌中落花,我看了6集 还挺好看的 全程哈哈哈哈哈哈
上杉绘毛衣,男主像侯镇鹏哈哈哈
落幕又再上演,标题党[捂脸]
東方手作,鹅居然没来维权
华婴,确实是个伪女尊伪女权剧，别的不说，你们见过哪家的夫人天天对同事和军队发号施令的，还有裴恒，就算是他身份高是司军独子叭，你们换位想想哪个女性在男权社会里如鱼得水上位者全都让着她的？隔壁徽柔有这地位吗？我期待的反套路真姐妹情快因为抢男人破灭了，城主之位也快要送给志不在此的女主了，可取之处是剧情小甜饼真的很甜，女主男主真的真的很可爱，我快嗑昏了hhhhhh
超越函数-,怎么说呢，开头那个生孩子的还挺对的，毕竟生男生女还真是男性决定[doge]
官方说你就是NPC,很好看，好好笑
Jeunessexo,剧情确实有bug，你的解说bug也不少啊[嫌弃]
爱你的君不语,看看重新发吧
秘密将,每集都笑赵老师驰名逗剧
江屿兮,这个剧超级超级好看！
贰拾多岁,"这尼玛不就是爽文吗[喜极而泣]
什么都是白给"
紫悠大帝,"我看视频开头有人刷了几条“不是女尊，是讽刺男女不平等的剧”
其实我觉得不用太较真，首先这就是个沙雕甜宠剧，在搞笑目的的前提下讽刺了一些男女不平等和绿茶b之类的，真的不要给这个剧扣“讽刺男女不平等”这么重一顶帽子，这剧不是什么搞高大上立意的剧，真不知道发这句话的是粉还是黑。
还有，看这条弹幕，应该是有点误会女尊的意思了，
一般（拿小说举例）的女尊文，其实指的就是一个背景，一个设定，而不是故事的内涵，女尊的标签就和穿越，重生，这类是一样的，
不是在推崇女尊男卑，也和女权没什么关系，就是一个背景设定，主角所处的是一个女尊男卑的国家。
而且设定是不要深究的，男女的生理（包括生育身高体力）的问题都会导致设定不完整。
（女尊文里有的设定还是女人生孩子，但有的还会是男人生孩子的设定）
而且女尊文大多数本质上还是bg文而不是gb文。
所以即使是女尊也有男强女弱的男女主设定，还有和女尊世界一致的男弱女强的设定，还有很多男强女强的设定，
因为即使是女尊世界，很多女孩子还是喜欢普通世界观来讲的男人，所以明明是女尊但男主很强的设定不少，
所以也会有这像电视剧里这种一个大陆上的国家，但有的女尊男卑，有的男尊女卑，这样细究好像不太合理的设定。
顺便，穿越恶毒女配这个梗（包括穿越女尊世界），的确是早在晋江写烂的梗，
转生恶役女配也在日本一大摞子漫画了，
但是无论是动画化的《乙女》还是原创剧本的《陈芊芊》，都是动画领域和影视领域的新尝试，这是好事情，叨逼叨这是晋江玩剩下的真的很没意思。
还有另外极端的，不知道这个题材很久了的，也不要cue《乙女》说相似了，多看点网络小说就知道这种设定很多。
至少我还没看见有说电视剧抄袭那部日漫的sb，不会真有吧。。。不会吧不会吧[疑惑]"
理想关系1001,up主还是适合解说深一点的电影电视剧啥的
__GrandeAmore,我太爱男主了
shaynezhangck,[无语]这样的片子没营养啊
百柚嶙峋,我小名就叫千千啊[微笑]想看
追梦者零零一,气抖冷 们开心了吗 哈哈哈[热词系列_三连]
爱穿花裤的川建国同志,转生恶役的不要再刷了，你没见过世面不代表别人没见过，这种网文套路在哪里都用烂了，我看过不止一个转生漫画，也没像你们一样整天刷刷刷，别给转生招黑了行不行啊，烦死你们这些ky了
Unlimited工作室,试图交易:https://b23.tv/PvgTCK拜托支持一下[大哭][大哭][大哭][大哭]
林不邻不邻,我去看了，太上头了哈哈哈好多梗！！！推荐！
糖言言,小说很正常的套路但是电视剧很少所以才新颖啊，没必要说这个吧
anser猫猫,被安利到了呜呜呜呜呜呜呜呜呜太好看了！！！
青青莞,人家没有号称女尊呀，一直是男女平等，就是沙雕言情原创剧
假发今天戴假发了吗,那啥啊   没人看过女帝的后宫吗
Bryan09zgb,其实我觉得这剧或者说这书有点可惜，这个女尊男卑的设定很好玩啊，要好好发掘，但到后面这个设定存在感好弱。。。
再也不吸雪碧了,中肯
抓到一只萌,求片片解说 无人区[打call]
富川贵妇,今天还有更新!晚八点!韩少君中药了!不要忘了!
凤凰的谓,苏沐[热词系列_爱了爱了]
MIA-stone,"楚楚也没那么善良吧，挺功利的，对于矿下的工人也没有那么仁慈，芊芊当了少城主立马就跟芊芊翻脸了，也不顾姐妹情谊了，她努力上进是不假，但是陈芊芊对她也不差，怪就怪在阴差阳错韩少君为女主作弊，城主偏袒芊芊，女主角没有做对不起她的事，甚至芊芊也只是想活下来，然后也一心想把位置还给楚楚。

最最大bug就是韩少君喜欢上了芊芊，且芊芊没死，还为芊芊做出了改变，原剧情即使和楚楚在一起也还屠了城杀了人"
我的司徒末你在哪里,女主傻白甜不说了，但硬是撮合男主和楚楚在一起也是无力吐槽了，多少年前的套路编剧也敢用，还不如少君和楚楚一起算了
道长没钱改名字,我觉得最好的设定就是开头的，这是新人编剧的本身就有很多bug的剧本
狸猫换太子s,本以为是up要吃饭，没想到是我要吃饭，这剧把我喂饱了，这视频又把我喂撑了[热词系列_泪目]
妙啊骚年,大家不要觉得片片讲的敷衍，这明显就是为了讨好嫂子做的视频，又不是为了讨好我们的，能不敷衍么[doge][doge]
_Book思议,up不行啊，好几个地方说错了，苏沐明明和陈沅沅是一对，至于男二喜欢女主是因为女主是编剧知道男二弱点，对症下药，林七也不是只，因为男二讨厌女主，而是为楚楚打抱不平，男主恋爱脑是他的一大特色啊，至于女主的主角光环，我只能说这样看起来很爽
45234836342_bili,比较想知道的是开头你头像上的那一串数字是啥意思
白日梦钱,三公主府，难道没有侍卫的吗？？
bili_96002517093,那个转生动漫?哪里像了，一个标着乙女恋爱的标签，里面全TM女主英雄救美，剧情老套，动不动就橘里橘气，未婚夫一点存在感也没有，在我这里就是一个垃圾动漫，他要是个小说，受众肯定不会广。
呵呵她在,不是[doge][doge]为啥玄武城打不赢花垣城[tv_目瞪口呆][tv_目瞪口呆]
biubiu思韵,小说老套路了，这种类型的快穿都快玩烂了。。。
鬼姐想和陈贴贴,这里全是饭圈女孩是我没有想到的
程的蒲,我看到了第六集，弃了，女主的思维恕我不能理解，感觉她不像是穿越到了自己写的小说，就像是穿到了一个自己了解故事大纲的世界。除了白月光男二，她好像一开始对其他角色都没什么感情，可能因为这个剧本仅仅是她的工作吧。个人感觉，不喜勿喷。
-木偶-Puppet,"最后竟然圆回来了
6666
可以可以"
龙龙的二花,的确是不太认真的解说。也没吐槽到点上，应该是看到老婆也看，随便看一些片段博取流量和热度而已，看看就好[OK]
只是因为我有了大会员,姐妹们冲吧真的很好看！！！
我是你的老冰棍啊,晚上11点打开的第一集，看了就停不下来，连夜看完10集
焉焉焉xj,哈哈哈哈哈哈
極東淨土,up最后说的几个缺点不是最影响观感的都可以圆过去，其实别的几个缺点挺明显的……但是就是说不清楚到底哪里奇怪
海佬铭,up主要不顺便把https://www.bilibili.com/bangumi/play/ss33055 这部番也给讲了吧[吃瓜]
卷卷小霉女,电影电视剧解说是不是各大视频网站的会员都有[tv_doge]
淅淅沥沥哔哔去,刚看完电视剧[呲牙]
甜兔一只,当喜剧看吧不要讲逻辑了
停停的奶黄包吖_,弹幕真的证明了现在破站低龄化有多严重[翻白眼]
iesunnie,终于推荐了，强烈炸裂爆裂推荐，好看
mysltm,你后面好多剧情说的都是错的
告别必备打破,自从在B站发现了片片的踪迹，我的币终于有了用处，追片片几年了，是时候打赏了[tv_doge]
璃墨-Ling,你家守宫砂日抛的啊！[doge][doge]
花景脾气不太好,真的很好看啊   拜把子那都要笑死我了   12集我一下子就看完了，，为什么不把24集都放出来啊真是的
璃墨-Ling,哇哇哇！片片竟然解说这部剧了！
oO随波猪流Oo,https://b23.tv/UR9L81  这个是不是抄袭的啊，里面还有你的宣传哦，小片片
LLawlietSH,我觉得up说的几点都在理啊，怎么这么多怼人的？这是公关或者粉丝过来了？当成无聊时候的排遣还好，不过不能算多吸引人的剧。又想走沙雕路线吸引人又想有严肃的正剧剧情，结果两边都没有把握好。
牟小超,看到一些人的评价这破剧我也不想看了
时崎星落,噢
酷哭库,小小吐槽一下，女主开头的造型我以为是哪吒啊。（不含贬义，纯吐槽。）
寒江独钓柳子厚,编剧就是天[doge]
蛙蛙蛙_,阿婆主看了多少集啊？感觉你看的不是很认真
林小虎的小下巴,男绿茶🍵我要笑死了！！！！
是小柠檬呀丶,第一次没看完就投币了，看完只想把我的币收回来。。。
四火一个燚啊,露丝超级可爱，丁禹兮也好帅，这剧真的高甜超搞笑
龙翱宇,哦豁，片片被怼了，这下安逸喽
mahoai,"看个剧都能饭圈xswl
不管片片解说的好不好，感兴趣的看了前面就会感兴趣，不感兴趣的再尬吹我也没兴趣[微笑]"
橘汁好喝,完结了吗
柒一一月,待玄虎城挥军而下，别说一个陈芊芊，连裴恒也是您的[滑稽]印象深刻[滑稽]
Insurgent宋清明,。。。这剧确实是有bug的。。。up就是踢了几句缺点，剩下一直在夸居然都被喷这么惨，我现在理解为什么up主们最喜欢解说公认烂剧了，因为没人喷。
日月幸甚_,我就等着这部剧解说呢哈哈哈哈哈哈哈
土味电影院,豆瓣7.9，到底給了b站多少？
单扇,我居然被原女主楚楚圈粉了，有一种这还不早除掉芊芊？这才是真正的女主角啊！太善良了有没有！的感觉
阿肥儿,啊啊啊啊啊啊啊啊tm真的火了！我家片片都推荐了！给我看！都给我去看！
Mr_心青,我只有一个疑问点，芊芊发现守宫砂时想法是没想到这个女配人设那么差劲竟然还是个处，所以想着回去捋剧本，但不像弹幕里说的，她发现了守宫砂在这个剧本设定不应该出现在女人身上，也没想着回去改剧本啊。还是说我看的是删减版被删剧情了？反正这一段解释我是没看到，我也知道这剧不能深究逻辑，但我没想到这一点我纠结到了第十二集。其他漏洞我到真没纠结。。今天要更新了，我得去看了，毕竟这剧还是挺上头的[鸡腿]
我要改id名了,这个男主超级眼熟，他以前演过什么吗？
早睡早起256,腾讯漏出欣慰的笑
NIIandNIR,别他妈说这个剧，我一时手贱点进去看得满脸痴笑，结果没更新了！我又发现这个男主有另一个剧，韫色过浓，我又去追剧了，然后追完了，我又蓝瘦了。
初遇好き,我怀疑阿婆主你根本没看完这部剧，或者说没有仔细看，这部剧你说得bug剧中都有解释。而且我们少君人设可不崩塌，他白切黑切白自由转换，人设立体又丰富，我本人特别喜欢少君
涂山雅阁,女主是穿越剧大佬
梓慕以诺,反正就只有女主是按剧本走的呗
神狗姬叽叽叽,我想问有没有和这个差不多的剧！！！还有这个在哪个播放器看呀！！！
瓦瓦仙贝哦,那挺爽
阿狸爱香蕉,[热词系列_知识增加]
薛定谔的金币,这让我想到了一部番，一部一月新番[doge]。完全就是真人版嘛[囧]
pxxxenia,陈楚楚不是公认武功值第一的。。。。。这里面有司军，也就是大将军，但是没有出场过，武力值不确定，城主的武功也不确定，但是城主旁边的总管，武功深不可测，和韩烁不分上下，或者更高，然而楚楚打不过韩烁，还有，林七曾经为了激三公主武试，在众人面前说过，她三公主的武功，在花垣城，她要是敢称第一，没人敢称第二，所以咯，以上，楚楚功夫其实，虽然不算低，但是肯定不算高，绝对不是花垣武功值第一的人
