驰野择川,感觉有点高开低走，女主人设后边有点崩
冰糖鹿角,据说是部沙雕剧
fressiajx,太好看了，太好看了，太太太太太好看了
彩红妖姬,之前就想让片片讲来着！！！
南浔爱反派,片片最后那几点剧里有解释啊
蛋黄千岛酱,[鸡腿]
裸奔的少男,穿越最怕的几句话接力，开个头：“大帅前面就到皇姑屯了”[滑稽]
大怡怡怡怡怡怡,谁家的矿炸了？你家的矿炸了，我家的矿怎么了？你家的矿炸了，我家的矿怎么了？你家的矿炸了，炸了，炸了
滴嗒滴嗒yo,啊啊啊啊啊啊啊啊我爱的 陈芊芊！我爱的韩硕！
再发评论剁手_,谁们嫂子，当谁哥呢
-勺子-Romantic,"男主都不用女主攻略的 他把自己攻略得明明白白的 然后在把攻略后的自己递给一脸懵逼的女主[doge]
转"
Stffjhdkvdrthxx,这个剧真的好看 很久不追剧了
寻幕,这是我看片片的解说里最敷衍的一期。在看到他说所有男人都爱我，就知道是没有认真看剧没有认真解说了。很多地方都有解释，小细节特别多，但是片片在讲的时候……莫名其妙添加了自己脑补的恶俗言情情节？我的表情：赵露思说咸了的那里表情。不按原剧瞎解说我真希望各位up主能少一点，我和很多人就是因为这一点取关low君的。
曼曼的日子呀,看了，并没有觉得搞笑，现在人笑点这么低的[疑惑]一不小心就笑死了。还是喜欢长相思锦绣黑化的路线（不看女主线），亲爱的义祁君更才下饭
WJSSMXX,这台词太烂了
软熊不爱吃榛子,甜
一个七零,瓜甜不甜？我啃一口不就知道了吗？(^O^)
断岩之涯,好好看吧
阿全哟嘿,丁禹兮居然是男主？我的天
是梨奈啊,不知道为什么自从我搜过传闻中的陈芊芊之后，就好像全世界都在看他[笑哭]
肉装亚索,按理来说是男是女确实是男人的责任，女性只会给后代X染色体
请用逻辑回复我,恰哪了？恰你ma了？
断岩之涯,老好看了！！！！！！
何携靛三,哦豁，这下遭得了住
风亓沫羽,今晚的剧情让我笑疯了[笑哭]
风亓沫羽,看见剧，毫不犹豫，一键三连[热词系列_三连][OK]
徐喆外币外币外比巴卜,爷愿意
个神奇的网站,唉  看了最新一集的预告，难受的我啥啥都不想干了  用林妹妹的话：何苦来😭
清风鸣剑杀,给大家推荐部《男主的自我修养》
妙龄少女郭德纲,怎么说呢，就当个搞笑沙雕剧，别带脑子看就行了，女主笑点演的挺自然不会太夸张让人尴尬
南是南方与北方的南,怎么什么片子都解说啊，经典呢？
海绵宝宝抓水母咯,片，你这期确实没整好。你还是搞搞电影吧。
大风车呀吱,我觉得就一般
余小小同学,难道就没有人觉得这个剧情很像漫画《女帝的后宫》吗？抛开女尊男卑不讲，连守宫砂也是在手上一样的，还有乐师，三公主的相似人设[热词系列_知识增加]
向日葵的三明治,我觉得这部剧真的挺好看的 又甜又搞笑
玩花切的北橙,感觉这个剧和最近B站里转生到乙女游戏的番很像，沙雕搞笑，有地方很尬但很好笑，太上头了，这两个简直是我开学补作业的快乐之源..
DIG-E-,男二和楚楚一对，男三和阮阮一对！
gx逢考必过,来了来了冲冲冲
qiuqiu5527,哈哈 片片评价很中肯 故事逻辑有漏洞 人物感情变化也很生硬 但是剧情真的很甜很搞笑 当成一个下饭剧还是不错的
咸鱼本咸深夜酱,片片说的这剧的槽点  确实证明了他没看全[doge]
傻甜菌-Soy,报道
弱雪冰三千,"哦豁，这哈安逸咯……
[笑哭][笑哭][笑哭]"
逆镰儿,哇 好狗血好猎奇我好喜欢
酒酒然,回来了  up果然神预言  高开低走了[大哭][大哭][大哭]还是免不了俗套的女二抢男人黑化 披着女尊皮的傻白甜
优由友幼,太棒啦 终于又有新的解说了
L丶lucia丶,这次解说的不好，缺点几乎全乱说的…
MiracleALeo,"今天一口气看了十集 哈哈剧 赵姐新剧
但怎么这回片片的解说有些细节不对 有很多都交代了的"
chan支,看见网上都是吹这部剧的，终于看到有从客观的角度看的up了，up说的几个槽点也是我看的bug，这部剧bug好多，看了真的观感不适，[捂脸]
定居鬼门关,抄袭韩剧
连远,逻辑不重要 重要的是够沙雕
飛行器の執行週期,那可太棒了，我早就不想努力等着女方提着几十万彩礼过来找我了
烧小豆,这里一个片片老粉，看瑞克和莫蒂粉的，平时每天等片片更新，我最近也超喜欢这个剧看到片片解说超兴奋的就电进来了，片片平时的解说都很有质量，但是这次好像是没有看完原剧吧，这部剧是有很多逻辑上的小毛病，但是片片有些bug真的找的有点牵强，而且不怎么仔细，希望片片下次解说沙雕小甜剧的时候能再认真一点谢谢，还是会继续支持片片的[doge][奋斗]
努力UP的大奔,以前大部分剧都是一个男主几个女人爱，现在改成一个女主多个男人爱，或者男主专爱女主。以前女主都是圣母现在改成女主有点搞笑有点小邪恶就行，内核还是玛丽苏。[妙啊]
第四质数,这部剧就不能太带脑子看想太多，当部沙雕剧就会看的很开心[doge]
茜茜的小包子,这个剧真的好看，特搞笑[奸笑]
你要天天开心就好了,片片你咋回事呀，是不是没看全，后面说的都是错的
梦三Messi,这现在的人都咋地了，你喜欢一个剧，别人说一点缺点都不行了？咋滴啊，你是个什么主角啊？
沐汐ll,好看好看，我一天看了12集
趣味夢想家,高产
小阿嘛小儿郎,怎么这么多人提日漫，这类文不是几年前就有了吗，这类文晋江上一搜一大把要多少有多少
甜柚ong,这个网剧我看着又好笑又气。好笑是因为台词剧情沙雕，男女主很可爱。气是因为陈芊芊知道剧情只想抱男主大腿不顾母亲和自己的国家（当然这有点苛刻了似乎），然后男主情绪变太快了，一会喜欢一会要杀了人家。结论：不可上纲上线，开心为主。
斯琴格日娜娜,“三公主千万不要因为我和少君吵架，婴婴受点委屈没什么的”[doge][doge]
neibol,看完了解说也没勾起兴趣，男主不够帅，女的挺漂亮，剧情挺沙雕
一个不愿透露姓名的美男子,emmmmmmn，个人是把这部剧当成甜宠沙雕剧看的，也没有太多要求，很多情节是不能深思，存在bug，但是真不是什么全部男的都爱女主，全部女的都恨女主啊，目前二姐还没黑化，就林七讨厌女主，男的也是就男主男二喜欢女主啊，虽然是个可以无脑看的甜剧，但还是希望片片解说的时候不要太粗糙吧，二倍速看也不至于讲错吧
我说好人,之前没有感觉弹幕有多少杠的，现在感觉好多，陈芊芊蛮好看的，套路也很正常啊，为什么就要刷转生恶呢，中国早多少啊
FOX1368,种花人就这智商，写出这样的剧本？？？？哈哈哈哈
Ashleee_,想问问这真的是女尊剧吗？就是真的像女尊小说的那种，完全女尊
脱贫进行中,大郡主叫陈沅沅[doge][doge][doge][doge]不是陈阮阮
橘_狐哩,下饭小甜剧，赵露思古装好惊艳阿
雨寒云烟,当沙雕剧看，别带脑子，很解压。
天七成之,perfect half
洒家是俺们村最帅,所以说是个无脑爆爽小白文，适合累了放松脑子的。
灵剑鸟,1000
BlBl资本便器,看这种女拳片也没什么，男的也有爱看男频的，但有些弹幕就在那高潮起来了，还有喷片片的我是想不到的，田园牡枸，太厉害了
橘橘橘橘橘汽水,这个真的好看！！！！！！！！！
Sherlock来了,为什么现在的女编剧都是很年轻的女生呀？完美关系也是
霜降二月花,为什么弹幕都刷乙女那部动漫？B站是动画动漫居多，不看小说的人也居多，但是讲实在的乙女向，龙傲天向的这种小说10年前就写烂了好嘛，女主穿越成心机女二的，重生再来的小说多的是
BlBl资本便器,为什么有些弹幕喜欢打拳？田园女⭕️？
清河良渡,这种剧存在就是中国文化的悲哀，就破产姐妹的后几季都比这个强。中国就会拍这种东西吗？只要是近几年拍的这种网络剧，看的人，脑子都多多少少有毛病。这都什么垃圾东西？就是因为现在的女人爱看这种网络无脑剧才让现在的电视剧那么低俗，没有深度。还是那句话，要是中国现代能拍出比得上西部世界的电视剧，就不至于还是发展中国家了。
flushcc,女👊🏻最爱！！！笑死我了
陈世美的后代,好的片片，我马上去看[妙啊]
進擊のCristal,这剧看着贼上瘾 但是看到女主因为男主替她作弊之后当上少城主  楚楚往黑化发展这里看着是真的难受  而且考试前女主还跑去跟楚楚说我站你 你一定可以的  然后自己考试全程睡觉最后画个画交卷还当上了  这对楚楚来说是多大的讽刺……[囧]我感觉这里就很虐啊……为啥非要二姐黑化 二姐挺好一人挺努力的光被坑
络心秋,片片写的文案？
周盉,[热词系列_知识增加]
醉酒飙船塔萨达,这就是一个搞笑剧，不用太认真去思考bug，开心就好了
uni_无令的凌,这剧是真的香，姐妹们快看看！男主是那种越看越好看的！我要溺死在他的眼神里了！！！
是舒小克呀,片片这期真的挺敷衍的感觉，这部剧我是被另一个up安利的当天十集就全刷完了，等更的时候又刷了好几遍，你说的那些问题剧中都有完整的逻辑线的，别的很多问题我看都有人指出来了，我很喜欢你的视频，但如果我是没看过剧的人听了你的解说我并不会有想去看的欲望，但另外一个up解说这部剧，让我想立刻就去找这部剧看，不是踩一捧一，但这次视频做的真的不太好。
Y若非,超级推荐[惊喜]尬的很上头，根本停不下来
月殇兮璃,刚看了第18集预告开虐了[大哭][大哭][大哭]
mazu0605,up没看完……他说的那个缺点，剧里都有解释的。取关了。
嘴角丶呐抹倔强的微笑,笑死我了[doge]
烂秋葵,你不陪嫂子，居然日更，狗子你有问题[doge]
玉树临风俊杰,封面以为是永赖唯
残刀-,Nc
十三师傅,我是被你们给刷的个老想看[OK]
草莓可可控,这一看就是没仔细看剧
小青龙艳彩,看了一部转生恶役真当是鼻祖啦？网文写烂了的玩意，还以为是鬼子原创的？稀罕
前世情人周结论,建议解说幸福，触手可及
Bili_480643375,气抖冷，何时站，原是剧，那没事[doge]
是舒小克呀,这个真的搞笑
艾伦叶卡大帝,片片说一下星际穿越呗
貌似是某个GOI,死神来了五。。。。。
王银顺德,你说的槽点剧里都是有解释的 个人建议作为解说up虽然这个应该是娱乐一下随口解说 但是还是要严谨一点比较好
天际省乌木总经销,杰克苏，玛丽苏剧本性转而已
咿呀阿花,这个好好看！
人家就是虚胖啦,赵露思红色装束这个扮相好好看啊
中麻山药,封面猛一看好像仙剑奇侠传里的刘诗诗啊[喜极而泣]
磨叽蛋蛋的蛋蛋珂,片片你说实话！！！你是不是玩过橙光！！！！！！！[doge]
呐-Darling,转生成为了只有乙女游戏破灭Flag的邪恶大小姐[doge][doge][doge]
青睐静,HHHHHHHHHH
今儿的风甚是喧嚣_,这女尊就是个皮 女主虽然沙雕但台词软的一批
诗诗家的渣宝宝,只要咱点燃狼烟，到时候别说一个三公主，连裴恒都是你的[热词系列_知识增加]
青睐静,不是。。。。一个下饭视频  你那么认真干嘛
大火烧了毛毛虫丶,这剧你没看仔细。
网文作家辰东,听这口吻，潇湘书院的吧
麦田1816,说不是恰很难，真火只能说明符合中国女性市场，如霸道总裁，不晓得是审查的缘故，还是创作力的问题，现在电视太多快餐了，搞的我都只看影视UP主的更新都可以了。
橘子是只猫呀,果然还是老套路
勿相忘秀姑娘,我一般不怎么看剧，但这部确实可以下饭时看看，前几集确实挺好笑的，男女主相处特别有趣。但是后面几集就开始不行了，不能带脑子看，深究就会发现女主一些做法特别不讨喜，做事前不顾及亲人的感受，经常自作主张，但是又不够聪明。反观女二是真的惨，勤奋努力又上进，结果娘偏心偏到每边，原本应该属于自己的夫君也被抢了，保护了十几年的妹妹不心疼自己就算了还处处坏自己的事。
梓里旧柏,恕我直言，真没女频女尊小说严谨硬核爽。我男的
柒柒居Winky,我觉得男主好帅好可爱www
hzjsea,露丝露丝~
厨师迷途,https://www.965ys.net/play/213746-0-0.html
三之日-,开头女主造型好好看啊 心动了
linlinlin8877,光这个女尊的设定就爽到我了。换位思考一下，原来几千年来中国男人过得这么爽……[酸了]
谁不爱江停呢,怪上头的
龙龙不开心,我现在一个问题，为什么所有的男人女人不跑到对面的国家。
废物点心早干嘛去了,哈哈哈哈果然来了
乏味的猫咪,给片片推荐《365.逆转命运的一年》，好看的剧，悬疑杀人剧，可以说是韩版轮到你了，希望片片解说。
准备秃头的老女孩,这剧不能带脑子看，头会笑掉，不说了去找头了
莱茵拳皇,好笑是真的好笑，看沙雕剧别想那么多
正版兰夕,"啊啊啊啊啊这部沙雕剧真的好看！！！很特别的好看，一天十集，真的上头[doge]
剧情每到有误会的时候，误会马上就能解开，马上就能解开！！！看的很爽！
虽然整体是晋江女尊文的套路，但是有些剧情真的不套路，本以为是贯穿全剧可能苟到大结局的龙骨，结果第五集就给炖了。
再加上各种沙雕台词，各种梗，强推！"
思念先生,这种傻逼剧就别出视频了。拉低水准啊。[热词系列_锤]
所谓的宝贵,这部不用带脑子看还是勉强可以的，另外一提守宫砂制作方式真的很缺德，壁虎（又名守宫）的血液研磨而出的，用瓦罐一类的东西把壁虎养起来，天天喂给它丹砂，大概吃到七斤丹砂的时候，就把它捣烂，用来点在女人的肢体上，殷红一点，那时候而言只要没有发生性关系就终身不灭，一有性生活立即消失得无影无踪。但只能用在未结婚的女子身上（并且检验贞洁并不准确。
一分钱纸币,万人血书死神来了5
小梦的绝对领域,我觉得说的挺对的啊，女尊男卑这设定确实就像套了件外套而已，内里还是传统古偶沙雕剧。女主点守宫砂恰恰证明了这个，女主不是处估计很多人受不了吧。所以特意用这个表明女主是处。明明编剧给三公主的设定就是不学无术又放荡的恶毒女配，结果女主穿过去之后，她又成处女了，后面也没有解释她为什么整天去妓院还是处，反正现在剧情需要她是她就是了。就感觉这剧本不是她一个人写的一样，很多人物的身份，剧情，她这个编剧都不知道。故事发展需要她知道的她就能知道，不需要她知道的她就啥都不懂。其他配角就不说了，二公主这个女主角的真实身份，编剧女主怎么感觉她不知道啊
小镇的镇上吃面,我看了几集 磕不动男主颜 还有一几个不讨喜的配角[笑哭]
NatalieAnicy,哈哈哈哈  我昨天看到一本这种类型的小说。直男表示看得上头
付拉迪沃斯托克,浴血黑帮什么时候更
现世蛊王,只看过转生恶役不是你的错，但是在这里ky就是你的问题。还日漫渗透中国网剧了吗？我倒要还要问问中国网文渗透日漫了吗？
波仔冲冲冲,"‭‭ 
‭‭‭ 
‭‭‭‭‭ 
‭‭‭ 
‭‭‭"
挖个大坑给你跳,为什么一说这部剧就要被说恰饭啊[微笑]这个剧真的很搞笑啊！我觉得这种剧真的就是老乙女文了[微笑]很搞笑啊！甜宠剧就不能解说了么[微笑]我四处安利，太上头了[微笑]非常下饭[OK][OK][OK]
冰b女巫,惹
CCbiubiubi,人设让我想起了  黑 兽[妙啊]
现世蛊王,我终于知道低龄化的具体表现是什么了。
影山優佳,说抄袭的笑死我了，晋江穿越女配的GL文我从17年就开始看了，更别说BG的了，转生恶役活了就觉得这剧抄袭，只不过是咱们一直没拍这种剧而已。[疼]
妖鹿媛女,这剧是真的上头，一口气十集
R君今天不画,我印象最深的就是“多吃洋葱能生女儿，你就不用受你的恶公公的气了”好好笑啊
笑看风起雲涌,国产腐女意淫
我是谁呀啊哈呀,正在看！
我是谁呀啊哈呀,看了！
W_Christmas,那么问题来了，什么时候更死神来了5呢？[抠鼻]
KC呜喵,看了半集~停下来就没继续看了~
半夏_白加黑,这剧看着确实很上头[笑哭]背景设定挺有意思，虽然是小说常见的套路，但是放到荧屏上倒是新鲜[喜极而泣]，演员演技在线、剧情吸引人，让人想追下去。男主自我攻略，女主撩人而不自知，太可乐，希望不要烂尾[微笑]
血池哀歌,日式恶役转生渗透中国网剧了吗
姜程子丶,啊啊啊啊啊啊我请求片片解说的，片片还回我了，一键三连安排上
不吃腐竹当腐竹,看了第一集，喝毒酒那里笑死我了。搞笑还是很足的，设定还挺新颖，也不尴尬。就是女主原音，男主配音，有点分割的感觉。剧荒可以打发看看
音十的自信,拳法警告
陌下柳新,哈哈哈哈哈啊哈哈哈哈哈哈哈哈哈哈哈哈这剧真的逗哈哈哈哈哈哈哈哈哈哈笑死了卧槽哈哈哈哈
躁动的鲁鲁,看到九分钟，下意识以为恰饭了
半仙本仙彡,这个剧就当个下饭沙雕剧去看就好，千万不能较真，我看的时候男主和男二的感情转变突兀的让我满脸黑人问号，但是搞笑是真搞笑
四九城老二哈,又是“逆后宫”可以的话我想看“正后宫”，现在电视上能播的“正后宫”应该只有《鹿鼎记》吧？[抠鼻][抠鼻][抠鼻]
一个一直一,上一次这么傻吊的剧还是太子妃啊，如今这部剧，一看开头我就知道了，求生欲极强。[OK]但是男主怎么看都觉得不够棒啊，太子妃角色就都很好。可能是设定太傻了，后面剧情也落俗套了，接受不来啊。但是女主红衣服真好看。当然，太子妃更好看，四美妃好听。
竹鼠免疫中暑蛋白,"编剧编了一个编剧穿越进编剧编的剧里的剧？
禁 止 套 娃[doge]"
81510655522_bili,片片，除了电影评价敢看，不敢看你的电视剧，老挖坑，不能老为了那个流量多就弄哪个啊，坑填上吧，看你那么久了
l温l,哇！
正是吾王,想看更多作为女配的戏码
一键三连领取好运,好矛盾啊，前面还说自己死了就能回去，后面又说死了回不去
闪亮的小笼包,"片片这次真没认真看，我为小甜剧不服。说实话这部剧是沙雕甜宠剧里面逻辑自恰做的很好的了。

男一是自我攻略(误会了很多女主为了保命抱大腿的操作)，男二是因为女主跟他认真道歉了性格有改变，男三是跟大郡主的。目前没看出来哪里感情处理有问题。

女配一个是因为母亲偏心，一个是因为自己打不过而恨，但是这两也没有做过分的事。 大郡主目测是因为女主以前害她摔断腿且从来不关心，但是现在也被女主道歉打动了。  Yysy，这里面人设还真挺可爱的，没有特别坏的那种"
白居易安,这部剧怎么说呢，就是个下饭剧，女主人设崩的那么厉害都没人发现，女主如有神助，一闯祸必有反转，男主明明入赘势力还是那么大，也没人监视他，男配立场太不坚定了吧，就因为女主道了歉就瞬间改观。但是剧情紧凑，十集女主女配反目，男主自我攻略，挺可乐的（非黑非杠，别骂我，我骂不过你）
轻轻一丶,为啥有种在看真人国产版flag女配的感觉
灵昊,道理我都懂，就是女子的守宫砂应该对应男子的守···守啥玩意咩？
清纯大大大大,[doge]爱情戏有点尴尬 好看是蛮好看的
现世蛊王,"为什么不希望在这里刷转生恶役，是因为这个是很不礼貌的行为，没有人希望自己的作品被说像谁，即使是一本很套路的作品，这种类型很早就有了，比转生恶役要早很多，真要说像也该是像那些女频套路文的框架而不是转生恶役的框架。这是十分不礼貌的行为，说难听点就是ky。
没看过这种套路文不是你的问题，但是刷像不像就是你的问题。刷两个作品像本身就有抄袭的意味在里面。
我最近看见这种盲目反抄袭就已经很头大了，即使你没有说抄袭两个字，当你说出这个作品像具体某个作品而不是某些套路的时候，本身就逃不开借鉴，抄袭的潜意识了。
而且即使这不是一个大众向的套路，也不应该刷无关作品不是吗？"
清水似漂流,初中看过一本超级好看的穿越女尊小说《十年华衣》 不是小白文 文笔设定很好 人物性格鲜明 女主男主算是强强 最心疼男二小九
zhuzn-,两小时，还知乎
独自yy中,这不是《转生成为了只有乙女游戏破灭Flag的邪恶大小姐》的剧情么？[笑哭]
鲸落xy,女权追求的是平权，而不是特权[思考]
小片片说大片,这期不是恰饭，你们嫂子在看，我就陪着看了几集，确实看的不够仔细，后面有说错的地方，大家多包涵，这剧确实还挺有趣的，喜欢的建议直接去看原剧
现役神仙教母,看完解说＝追完了，不错子
宁宁seven,这剧真是有点儿意思[笑哭][笑哭]
GRI龙拖李,火速去看
野生女神经,我昨天熬夜看到三点 终于把十集看完了[doge]越往后看确实有点看破套路的感觉，我还挺喜欢原主陈芊芊的（一袭红衣那个 美美美）
月老用我红线织秋裤,这边up有几个点都没讲清，芊芊对吃的那段，其实不算对诗，主要是押韵脚。对头林七非要和女主打赌，女主为了维持原来剧本中的人设：不学无术，才这么对的。
不说不说我就不说,这部剧真的好看且上头，强推啊！！！！
月过三秋,好笑就行 跟着设定走 别想那么多
MerlinCyr,两座城相互存在就不存在两个相反的制度，生物都会趋吉避凶
肉汤泡花卷儿,"虽然我胖，我也怕疼啊！
【呐喊】我就是个胖废物！"
小心吸你阳气,好喜欢绿茶diao  现实中要真存在绿茶diao就好了  不对现实中的绿茶diao不就是中央空调吗[热词系列_你细品]
kins聿白,我觉得解说的挺好，这剧确实优缺点都很明显，接受了设定会很喜欢，不过更逻辑一点就更喜欢了，毕竟我老晋江了，套路都看惯了。
女侠横剑落,给你钱你不要，现在被非法取缔了吧[笑哭]
让我滚去准备考研,片片还是少说集数多的电视剧，多说电影吧，毕竟电视剧集数太多或者没看全容易说错[doge]
所谓的宝贵,刚刚结婚就解说这种剧情[OK]可见片片家里地位
刘沐子lmz,讲错了好多啊...片片看别的片能讲出那么多厉害的分析和鉴赏为什么这样的没什么太多转弯的小甜剧却出了那么多错呢，还是没认真看吧
神-舞,我觉得对于沙雕番和沙雕剧片片的影评是最中肯的，看沙雕番就是图一乐打发时间，有些up作漫评影评就是b站婆罗门，直接就开始骂看沙雕剧的观众智商有问题。
筱筱筱筱筱鸽梓,这剧贼上头[doge]
MG莉莉,女主第一集红衣造型，真的！美惨了！
彰珈呓,哈哈哈哈哈哈这个剧真的好搞笑
对沵永生不忘,看过一部小说炮灰之逆袭女配，那个炮灰是真的炮灰没有女主光环
门牙待更新,其实这剧小优点有很多，就是主线比较套路，看到女主为了让姐姐复健去比武那一段还给我看哭了，前十集唯一哭点就是这一段了
不中次奖不改名字,那一刻，我朋友说他瞬间明白女生看见绿茶时内心的神兽奔腾了
Copyxxx,[OK]过于沙雕，告辞
条颜条语,在哪里看呀？有点种草了！
海纸啊,哇，关注才一个月怎么感觉粉丝变多了好多，没太注意之前有多少就感觉变多了
两只猫咪在睡觉,你讲了这个！！！！
fxr26,片片，看的时候好歹把人名打对，我一直觉得你的视频质量极高，今天这期好多你认为的不足剧情都有解释，这样会误导一些人先入为主的[大理寺日志_雷到]
我是怪异君,我安逸了
bili37797496300,女尊男卑沙雕剧，如果是男生就算能被沙雕吸引，也难免会被里面的地位感到不适吧
金木水壶壶,你币有了
孤独的数字7,"女尊我推荐一个漫画，《女帝的后宫》超好看(｡･ω･｡)ﾉ♡。
女主也是三公主，是女总裁穿越的，里面就是男人有守宫砂，那个女尊男卑的世界系统很完善，女主也一点都不恋爱脑，非常有主见，甚至主线剧情是争皇位，画风还好看，强烈推荐[热词系列_吹爆]"
刺卿卿,这还能叫恰饭？你看啥不叫恰饭？
养了一只gou,又是恰饭投稿……………………
白秋晨不会打游戏,小意温柔~
柯基二十二号,那个跟陈芊芊作对的女配恨陈芊芊不止是因为裴恒喜欢陈芊芊，还因为她和陈楚楚好，她觉得陈芊芊不学无术，但是前期陈楚楚又很疼爱芊芊，女配说芊芊不好楚楚还帮着芊芊说话，不是说因为女主遭人恨是男人都爱我，也有她是城主最小最疼爱的女儿，她在城里嚣张跋扈还让所有人叫她三公主，可能这种剧男性不会很爱看，但是作为解说的话还是希望片片能看的更仔细一点[笑哭]
彼岸炽红莲,唉突然想看了。
19237599748_bili,每天那么低产
我是一只小年,我寻思着给老公戴绿帽不就是在给男人送炮吗？？？
青松白桦,就是披着女主光环的所谓女配
高高的树上看星星,[热词系列_爱了爱了]
宅2男,这个剧千万别带脑子看，乐呵乐呵就完事了，细想就是和自己过不去，看完前几集如果受不了果断弃。
Kim_8,可能是年纪大了，看了几集，没啥感觉，现在对甜宠剧无感
布衣呀菜多放辣椒,老家花垣[doge]
尧不尽,还行吧，其实我觉得晋江的很多小说都是这种套路
Aslan爱南瓜,超好看！
真白雨,片片应该没有认真看剧吧，你说的很多bug其实剧里都有解释的，比如守宫砂，男主在新婚之夜也被要求点守宫砂，而且还要学习男德233333333
Tennesseewhisky,我看这剧就是为了看这里面女演员的
