驰野择川,感觉有点高开低走，女主人设后边有点崩
Aslan爱南瓜,终于来啦
什么西皮都能吃,写稿小弟是谁，bug都不是bug，剧中有解释。答应我，辞了他，选我吧，我跟得上2倍速看剧[doge]
Raine-l,这个up主不用睡觉的吗？？你这快日更了
同志来口大伊万,没有恰饭，白嫖了[微笑]
向子声,双厨狂喜[打call]
是付飞飞啊,强力推荐，超级下饭！
-三更何求梅子酒-,真的太上头了！！！呜呜呜呜呜呜丁禹兮那个小眼神太戳人了！又是骗我去谈恋爱的一天呜呜呜呜呜（我们国产古装沙雕轻喜剧真的是个很棒的题材！还有之前的宋大志，真的，别再拍尴尬玛丽苏了，沙雕轻喜剧它不香吗
hahshakl,球球大家真的看看原版吧，真的下饭笑到头掉[笑哭]
贺月生,我不喜欢这个剧，感觉赵露思演的剧，大多数都是这样的，很甜很沙雕，但是就是所有男人都爱她，所有女人都讨厌她，我就真的受不了这太玛丽苏了。
品烟火清凉,死神来了5[doge]
姨娘娘卡,老丁头赢了？！！！[热词系列_知识增加]
莳玖永远爱啵酱,虽然大片不是你的，但是小片片是我的啊[doge]
卖火箭的星星,这个在小说这么常见的套路，怎么拍成电视剧就这么多人舔
卜比啵,芊芊身边那个小厮说话有沈腾内味儿了[doge]
风起在你的四月,我超喜欢这部剧，上头哈哈哈哈
正义的悲鸣,这应该是女性向的片子，感觉还是那种套路
佳爷带刀不能飘,你家守宫砂是日抛的啊[tv_斜眼笑]
oO随波猪流Oo,新电脑就是好用哈[doge]
kunnao,如果真是这样，那女国能打得过男国吗？感觉分分钟被灭。
Ghostbai,天哪，我最喜欢的up讲了我最喜欢的剧哈哈哈哈哈哈哈哈哈
蕾梅黛丝丽贝卡,这部剧还是女的生孩子啊[喜极而泣]哪来的男人生育机器这一说[妙啊]
blooooow,种草了种草了
暴走的你爹,女人不会来月事么？打仗到时候万一来了怎么办
我是英俊啊zz,个人认为，目前看到了第十集，女主还是把这当成了她所创造出来的剧本。她保男主救男主刷他好感是为了让自己活下去，因为她觉得只有剧情走到大结局她才能回到真实的世界，所以男主不能死太早。并且知道男主是大boss，一开始男主各种想杀她，所以她只能对男主好让自己不死。她现在还没发现自己喜欢男主，还在撮合男主和陈楚楚（剧本女主），也是想要剧本走到她写的大结局。（到目前为止）她最终的目的都是让自己回到现实世界而已。
kwsspx,“”你这个废物”古代人终于知道生男生女是老公决定的啦[喜极而泣]
莲水1234,"晋江虽然有众多男女逆转网文，但实现影视化的少之又少，逆转正剧更是没有！而日本早就有讲男女逆转的电视剧、电影了！根据吉永史漫画《大奥》改编的电视剧《大奥 诞生》、电影《大奥  永远》、《大奥 女将军与她的后宫三千美男》，将历史上幕府男将军与大奥美女转换成女将军和大奥美男，剧情、演员、服化道、BGM都是正剧范。放个众将军出场片段感受一下BV1Kb411q74c
国内什么时候也能拍一部像样的男女逆转后宫正剧！绝对爆！

PS.男女逆转《大奥》更推荐看漫画，毕竟更详细，还有不能上映的情节。"
佳人笑靥如花,恶毒女配逆风翻盘？怎么觉得和最近某部新番里的猴子一样[doge][doge][doge]
你的头号黑粉,转生成为了只有破除.....不好意思走错了
蘑菇车开蘑菇人,片片怎么好几个地方都说错了，是跳着看的剧吗
不问几许,火了真的火了！
有点小可爱yu,的确下饭局，不要带脑子看就能get到笑点
Magiclgw,热乎的
现世蛊王,某日漫粉能别ky了吗？真的很冒犯啊[疑惑]转生即不如晋江女频传女配来得早，其他内容也和这个电视剧没有关系。其他有类似剧情的全都没有在刷，只有这部日漫，满世界像像像。[疑惑]
不辞洛,这部剧还挺好看的
快乐的小熊软糖ovo,only一个沙雕甜剧 不必上纲上线
白川渚桜,这是大概讲到第几集的剧情了，我想接着后面补[妙啊]。
居一龙今天爱我了吗,片片是不是跳着看的，后面的问题剧里全部有解释呀！ 就离谱
天穹守望者无敌子,这怎么这么卡呢，其他视频都没问题(=・ω・=)
我乃一颗大果子,我赌两个硬币，解说这部剧是嫂子推荐的[doge]
本本麻麻爱你,这。。。后面几个不算缺点啊
全网第一黄冠亨女友粉,晋江常见常见，我也看晋江但是没人拍啊，这是原创剧本，电视剧和小说一样吗，要不陈芊芊能火吗，感谢up主解说陈芊芊，来自剧粉的感谢
十分崩溃,这部剧太好笑，把男女互换让人感受性别不平等，编剧和演员都妙翻了！
侯小气,我家住在花垣县，感觉很慌[笑][笑]
bili_70840237389,片片肯定没看这剧，或者是快进看的吧
zlitxy,原来女人喜欢这种“男人”，看来我是没戏了
姜师傅不huo奶茶,真的很上头了这剧，熬夜刷完了十集，被男主可耐死了
啪上火爆老番茄,应该是恰饭了对吧[妙啊]
似晚不挽,最近片片为啥高产成这样了[思考]
ruaruaa-,真滴好好看我上瘾了
我妻灰二,看这剧也就图一乐，本质上还是大男主剧[doge](狗头保命)
全网第一黄冠亨女友粉,上头，强推大家去看它
核苷酸好多圈,你也太肝了
Markphy,转生成为了只有乙女游戏破灭Flag的邪恶三小姐 [吃瓜]
抽奖老分母人,最近看了好多人安利
Kaubi凯哔,死神来了呢？？？
佐条利人,我吃饭跟抽签儿似的[doge]
甜酒镇烊村,终于见到古装电视剧里吃巧克力豆嚼一嚼了
bili_70840237389,今晚更新，[鼓掌]
一个年轻的老绅士,这种剧只能看解说，自己看很没意思，解说就很欢乐了
彼岸花盛开在夏,封面好好看 想求一个封面[doge]
三十度的沸水,我在想这个跟新番恶意大小姐不是一个背景吗？
现世蛊王,u1s1说像转生恶役真的非常不礼貌，你要说这是女频以前玩烂的套路就算了，女频都已经快不屑于玩的套路搁在某些人口中就像日漫呗？真万物起源[疑惑]
小澜孩mmo,自我攻略第二人（第一是严峫[doge]）
楼上喵只顾吃不理我,片片提的这几个缺点我❓
Dddlike_,希望片片解说香蜜！
葵子汐汐,刚看完，哈哈，上头
金泰亨请你用力,死神来了第五部呢
金泰亨请你用力,咦。
这世界的平均,不许你说这部剧不好，我可是连刷到凌晨五点半！！！
Von_Nikolaus,不管晋江还是起点女频 这套路都出现了很多年了啊 还是网文圈子太小了[捂眼]
咸鱼本咸深夜酱,"我熬夜看啊！！真的好看！
一天不看就抓心挠肝[妙啊][doge]"
一枚奇趣蛋,好看！今晚更新！
YMCY,这部剧蛮有意思的，前面几集笑点比较集中，全程哈哈哈，忍不住开会员看了后面几集，太欢乐了，是一部不用动脑子看的反套路剧
bili_104487169,这能看下去？
来给up撒币了,"您好，您的霉运已清理99%，请点左下角清理最后1%
━━━━━━━━━━━
▉▉▉▉▉▉▉▉▉▉▉ 99%[doge]"
栖迟缓归本人,我看了
日暮途远故倒行逆施,死神不见了吗
米鸽榛子,全剧最高笑点：她还对我，小意温柔～哈哈哈哈哈哈哈哈
不良男子,猛男撒娇
helloLateNight,有个宋小宝换脸版...再看这视频，自动脑补成宋小宝[笑哭]
不觉灬丿,死神来了可比这个甜多了[doge][doge][doge]
凸起大魔王,讲道理。这剧情像最近流行我穿越到异世界当恶役公主的漫画
丿南街浊酒,up主云了？读别人的稿子？
hehehehehe歌,气冷抖，南拳出击。
hehehehehe歌,南拳出击。(ﾉ ○ Д ○)ﾉ
現實逃避森,开心片片说了我最近在看的这部戏，这剧就是走搞笑甜宠风，因为是穿书还特别有想看的小说被拍成剧的那味儿。的确有很多小bug，不过大家看个开心就完事。但是片片后面吐槽的有几个bug说实话有点不合理，比如说男主因为心疾活不过二十岁但为什么能够屠城呢？因为在原剧本里他和原女主相爱然后骗取了龙骨活了下来才屠城的
262舒克,高产似那个啥[doge]注意身体，别肝太猛~
O_Ql,悄悄推荐被剧名耽误―我的刺猬女孩被
呆瓜小黎,老子追了！[奋斗]
海都雾语,第四爱
是七司不配,后面吐槽有很多都是错的……片片是不是最为直男没有太理解这部剧啊（手动狗头
阳光她静悄悄,片片，死神系列是不该完结了[doge]
热心群众老纪,[吃瓜]穿越成恶毒女配，这不是B站这个4月新番就有的操作吗。突然扎堆出现也是有缘分啊，改天看看[吃瓜]
真实iya,怎么一结婚你就变了
外国一小哥,[热词系列_爱了爱了]
西红柿爱西四,母猪都没你这么能产[doge]
赵小明同学仔,请务必冲我来
弦上的舞_93,我才不要和你做朋友呢 也超好看
我TM朵惺惺猩,今天没小白了，爷清洁[doge]
兔叽星球o,你家守宫砂是日抛的啊[doge]
Cherrycycycy,一个在演社畜生存剧，一个在演恋爱偶像剧[doge]
玉清源氏,想起觉哥去的那个什么花城了
貓娘娘参上,哈哈哈，片片也没能逃过啊
兔叽星球o,这种搞笑甜宠剧大家不带脑子去看就好，笑就完了[tv_目瞪口呆]
甜酒我可,"&#34;俗话说得好，强扭的瓜不甜&#34;
&#34;甜不甜的啃一口不就知道了，用得着你说?&#34;
&#34;这会儿点什么守宫砂呀？这会儿点了，洞了房之后还能剩下什么啊，你家守宫砂日抛的呀？&#34;
&#34;少君，你想开一点嘛，这孩子虽然不是你的，可媳妇是你的呀&#34;
露丝演的女主脑回路都很清奇哈哈哈"
菜菜名正言顺的对象,啊又更了这个？
脑浆炸裂的鱼,都没让男人生孩子算哪门子的女尊[嫌弃]
大海啊你都是盐,[妙啊]b漫有个漫画《女帝的后宫》也是女尊男卑的设定，带感带感
吾王的恶灵,合着某些人 看东西 不带脑子 还指责带脑子看的人
抹茶奶绿多加冰,其实剧里的bug可以用一个设定全部解释。编剧陈小芊就是个七流编剧，所以一开场就被演员吐槽剧本设定不符合逻辑
_我是太上皇,蹲死神来了5[doge]
里脊肉饼饼哈哈,我觉得赵露思演的沙雕剧都挺搞笑的[笑哭]
我琦美如画,能做一期 英国黑帮吗
月明子木,这种穿书甚至穿自己写的书，晋江之类女频网站早玩烂了类似起点玄幻爽文一样，别说什么和某某一样，只是可能最近才出圈被大众知道，所以别一直刷了，看就完事了。[笑哭][笑哭]
yayakong,看标题，还以为在产床上痛苦挣扎，难产肠穿肚烂的性别是男性呢。没有子宫的群体硬偷“生育”功能[偷笑]
世语_十阡,男主是谁演的呀？
杭粥大米,转身成为了只有收男后宫才能破灭FLAG的邪恶三公主[doge]
bili_55808108840,事实就是这样的，女人就是这样一个角色
人之初性本浪,片片高产日更，👴❤️了
小鸟不打伞,为啥我看的有点点生气，感觉陈芊芊做的有事情太不考虑她妈妈还有她姐姐了
樱桃味食用油,无掐饭 爷青结
黑糖梵蒂乾,"感觉这期略敷衍……
先不说把大公主的名字打错念错，人家叫陈沅沅行吧……
然后剧情线解说的略乱，全程基本放片段节选
其次，裴恒能当老师是因为他去世的妈很厉害，这个是破例，是意外，是特许，剧里面也有解释，城主旁边的那个大臣桑奇，其实就是个小厮定位，每个郡主身边都有这么一个安排
然后男主的心疾，先没说是先天性心脏病，我不懂不知道怎么断定，但是这个是能被龙骨治好的，杀了林七是在原来的剧情线里面的，也没有提到是病好前还是好之后杀得，目前片片的说法有点引导是病好之前杀得，感觉不太严谨
最后那个花美男，娘娘的那个【实在不好意思记不得名字了】，感情线不是跟女主，而是跟大公主陈沅沅，目前的片段只是因为原来的陈芊芊经常去教坊司看他听他弹琴，类似于青楼里面头牌跟客户
这个片子确实有很多逻辑上说不通的地方，但是片片这里讲的感觉略微有些偏差，希望还是好好看了改一改吧……
以及，传闻里的陈芊芊入股不亏！编剧亲自认证虐不过两集，适合不带脑子看，纯沙雕甜宠剧，强力推荐！！！"
毕竟六个币,啊啊啊啊啊啊啊我的最爱!
每晚都让牙疼疼醒,你家守宫砂日抛的呀[OK]
巴啦啦小魔仙王二狗,没仔细看剧吧……我看了剪辑有些不对啊
果月鸣,突然想拿来下饭！
月下刺猹的少女,我听说后面会虐就有点不敢看了 淦！
清风朗月笑红尘,设定真的挺不错，可惜被写成了无脑玛丽苏傻白甜，崩了，本来可以更有深度的，唉。要是芊芊搞甜宠，楚楚成城主搞女尊，多好。
猕猴桃真好吃i,今天刚追完你就出解说了[呆]这剧真的好看，还有一部亲爱的义岐君也好看[尴尬]
那次季候风吹得那样空,八百年不追剧的我，偶然在抖音刷到了，真的超甜！超沙雕！俺可喜欢哩！！
star雨,甜宠沙雕还有点无脑，我反正看得挺爽哈哈哈
贤愚非鱼,这部剧属实把我雷到了，不推荐大家看，如果硬要看的话，建议别带脑子，丢掉常识，当个乐子就好
水蓝lanie,你家少主连生孩子都帮不上忙，就不要挑三拣四了[偷笑]
宇智波冷冰心,超级喜欢传闻中的陈芊芊，超级喜欢女主角赵露思么么哒
bili_62958822548,片片你都开始将网剧了[doge]，还不赶紧了解一下一人之下[doge]
小秦Qin要努力,我觉得很好看，很搞笑
贤愚非鱼,终于等到了，这不沙雕脑残剧的吐槽！
贼会嘤嘤嘤的嘤嘤怪,跟我看过的一个漫画设定好像哦，忘了叫啥名了，只不过女主不是穿越的而已
兔叽星球o,搞笑是真的搞笑，沙雕也是真的沙雕
nanaaaai,没必要太带脑子看，快乐就行了，剧里所有的线其实挺合理的，别想的太深度了
Eavan大兄dei,up主看剧不仔细啊 裴恒是因为母亲的缘故才能成为当官的[思考]
兔叽星球o,哈哈哈哈哈哈哈哈哈哈哈哈哈真的入坑不亏！！！我已经很久没有不开倍速看国产剧了！！！强烈推荐！
鲸鱼的小虎牙,赵露思好绝啊[打call]
TSG世界,[热词系列_爱了爱了]
乙丙丙号观察员,[热词系列_爱了爱了][热词系列_爱了爱了][热词系列_爱了爱了]
允浩萌萌哒,一个晚上补了十集，就是特搞笑的沙雕甜剧，要真纠漏洞肯定有很多，但是不较真看个乐完全ok。
我洗头了,其实苏沐那一挂的挺戳我的，温柔耐心注意细节，而且暂时没发现什么做作的隐藏人设，就算有，白切黑也很带感啊
兔叽星球o,绿箭真的笑死我了
38206517333_bili,看的乐开花，好欢乐
兔叽星球o,刚开始觉得男主一般般，看着看着就真香了[doge]！男主真帅！
足下妖舟,[喜欢][哦呼][点赞][抠鼻]
偶素小胖纸,死神来了呢
零碎记忆007,太磕了，出不来了[doge]
兔叽星球o,"欢迎大家观看
《香蕉的恋爱记》
《橙子的保命记》
《苹果的事业记》"
白帝-边境狮子,有病和战斗力强不冲突啊[doge]，你看橘右京打人归打人，打完了吐血[doge]
你真的太过分了,这引起了好久不看电视剧的我的注意[doge]
霜汐暮雨,"动漫版的有《转生成只有破灭flag的乙女游戏反派》
真小说有《转生成潘金莲该怎么破》"
十八岁的世贤哥哥,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
Chole小唐菜,史上第一个靠想象自我攻略的男人[妙啊]
红烧肉炒饭,"裴恒能教官学是因为他母亲是前司军，家里是名门望族，本人从小就是小天才，还是受宠三公主的未婚夫。就算是这样，在剧里教学的时候还是被歧视了。
        城主旁边受宠的“大臣”是男的，因为这个“大臣”关系有点暧昧，或者说，可以理解为男尊皇帝旁边受宠的女官。
        守宫砂没办法洗，只能当做是个不太聪明的剧情推动工具。而且，男主是男尊城的少城主，新婚之夜也被强迫点了守宫砂。
        男主的心脏病在16岁发现，当时就已经习武多年，所以剧中一打架他就半路歇菜娇娇弱弱。二郡主的侍卫林七被秒杀是在他得到龙骨治好病之后。
        片片最近的解说错误有点太多了，希望能改进。"
好吃的南瓜饼呀,少君杀林七那里是原剧本里心疾治好攻城里的
三叶草__bling,这不就是那个轻轻碰一下手肘都能痛得不能动的女演员吗
了犹_豫了一下,入坑不亏
bbnmko,看到片片的这个视频，瞬间心疼起另一个小up[笑哭]
裸奔的胡萝卜片,这个真太好看了 太好看了 太好看了
是小朋友啦帅,您肝没事吧[doge]
狂吠如丧犬的wlf,对南拳女拳都有讨论 挺好的
格笑奈果,我最近特别喜欢的穿书题材小说[热词系列_妙啊]
弥毓祝叽叽生日快乐,强扭的瓜甜不甜尝了才知道&lt;(｀^´)&gt;
蓝天上的两根电压线,呦呦呦，属女二最惨
人妻丘丘,要是我当年念书有像片片肝片那样，现在也不至于在田里被蚊子咬
heykrisyeol,一天说恰饭的真的很烦 不要片片发个什么都说恰饭 有些是真的好看 能不能在说恰饭之前自己去看看
amber每天都在重新做人,啊，后面吐槽的好多是错的啊hh，一看就是没仔细看qaq
whatlxy,没得看头。
秋风灬稻香,乙女？？？？
蜡莫斯,emmmm虽然一直很喜欢片片，但通过这次解说这个我已经看过的剧就知道电影解说还是有一定主观性的，建议大家自行观赏，剧挺好看的挺欢乐的
是七司不配,这个剧真的好好看的！！！！一定要看！！！
要嫁江晚吟,片片，推荐幸福触手可及[doge]虽然狗血，但是挺上头的[doge]
Bili_477920414,emm
撒巴呦,其实这部剧不适合下饭看，太太太容易笑喷了
美腻的七饺,在哪看啊？我想去看了[喜极而泣][喜极而泣]
吃红提的史迪奇,这部剧霸屏啊，好多up都在说
黑子凉太,片片说的缺点其实剧里有解释的
wesker4486,封面也太好看了
仙柚Yuzuru,吐槽到位[OK]
护花史者,赵思露跟角色适配度挺高的，我喜欢她
有趣呆撒,真的好看不好看现场砍头[大笑]
黑咔李,咱们家的矿咋了？？？！！
祖安娘,太tm搞笑了 i了
林泽郁,"你们有没有发现片片最近恐怖片更的很少。。。万一片片变了都去更言情片怎么办啊
千人血书《唐人街探案3》（1/1000）[热词系列_高产]"
恶人客,热乎的
这碗粥MAX,里面只有男主和男二喜欢女主啊，哪有所有男生都喜欢我啊[笑哭]女主对他们也是很好啊，我觉得男主男二喜欢上她挺正常的。
尼古拉斯1小明,真下饭
硫原子sr,守宫砂的确是日抛的[热词系列_知识增加]
HEIZI黑字-ElisaMin,男人什么时候才能站起来，气冷抖。
惘尘流风,还有一部名为 羞羞的铁男 万合天宜的好像 这部剧的民国版吧。
L裸奔的猪儿虫W,"想起了一部法国电影《女子汉的颠倒性世界》，也是女尊男卑，而且～嗯～只能说
要素过多……"
DeinVaterW,转生恶役是穿过去想活，这个是找死
无敌的炒饭啊,明天就要回学校了，希望我30天后放假回来时，尸体是完整的，可怜可怜我吧，总的来说，我想白嫖一回[doge]
当个反派,我觉得新京报对于传闻中的陈芊芊的评价非常客观，编剧表面好像一直在用小人物来反讽男权社会，结果核心还是男尊女卑。女主干啥啥不行，全靠男主一路给她开挂。女二聪明能干，却还要被黑化。但这就是个沙雕剧，还是不深究了……
海街日记-,咱明儿是不是该死神了[doge]
留雨停,我猜大结局就是两城合并，男女平等了吧[思考]
诺不死,真的巨好看，男主越看越好看那种，性格腹黑深情，好带感好喜欢😍[喜欢][喜欢][喜欢]
何故是何故呀,这个剧真的上头!!!一定要看!
该昵称B站无法显示,甜不甜的无所谓，关键是喜欢强扭[妙啊]
小黄金同学,Hello大家好我是戴着眼镜拿着话筒有老婆和孩子的阿拉斯加片片。[doge][doge]
超超级无敌大总攻,终于明白为什么绿茶婊不会被发现了，换个性别想想，还有点爽[滑稽][滑稽]
血色罗裙,看封面下意识以为是电鳗[热词系列_知识增加]
绯色玄枭,我想起来了一部h小说狡猾家丁[doge]
子沐秋水漆园立,有点沙雕
伊箐真的好难,可是呀！片片有点点占牛角尖了吧？为什么培恒是教书的剧里也解释的很清楚呀，因为他母亲战功赫赫呀！只有他一个特例，而且母后旁边的那个根本不是大臣吧，就有点类似于大总管之类的。
凤栖南星星,女主代入感太弱了，感觉二郡主好可怜，整部剧逻辑太差
北斗仙尊,为什么总有人提破灭flag，这样的设定在女频小说里很常见啊。
跨五丶扬眉,气冷抖[doge]
叶安云,小意温柔[doge]
海贼王12138,转生成为了只有乙女游戏破灭Flag的邪恶大小姐？？？[疑惑]
白衬衫衫衫,汝甚骚[妙啊]虽然孩子不是你的但，媳妇是你的啊[doge]
豬食薯條,热乎的
蟹粉蒸饺,说实话，我现在在看，但是呢，怎么说？我看到了匪我思存[大哭][大哭][大哭]
冬瓜皮酱pio,“你们家守宫砂日抛的啊” [笑哭]被这部剧的各种骚操作笑死
没带工具的矿工,哈哈哈，我一个男的看有些片段差点被粉。[tv_doge][tv_doge]
十九相欢,那个绿茶 笑死我了
的呢读着倒会才子傻,"[doge][干杯][妙啊]
“正经人谁看视频投币啊”
“是啊”
“你投币吗”
“我不投”
“你发下次一定吗”
“谁能把心里话发视频里”？
“发出来的哪能叫心里话”？
砰！！
“（        ）”"
听不懂但似乎很NB,[哦呼][哦呼][哦呼][哦呼]
bili_75311900613,热乎
逗比的省巢,耶！终于连上网了，咦？怎么怎么这么多人说气抖冷，这是什么意思啊？有人帮我解释一下吗[doge]
平安不知道,人均绿帽的时代[doge]
樱玓,来啦来啦热乎着呢
钦璞珑,刚看完第十集前排围观片片
那就还叫咸鱼吧,主要是露思太美了[星星眼]
gable游,有点上头
灬孤妄i,跪求片片解说重启咲良田[无语] hxd们帮忙顶顶
杨歌723,一天看了十集，根本停不下来，后期不崩就好，我最近的快乐源泉
丨Aphrodite丨,转生成为了只有乙女剧情破灭Flag的邪恶三小姐[doge]
Maiyatutu,肝肝，你的片还好吧[doge]
撒巴呦,我真的太爱他了，期待今晚韩烁手撕绿茶[doge]
kokangwxx,我不想看，但想看片片继续看（并解说）[捂眼]
浮生微夜,强扭的瓜不甜，但解渴啊[doge]
海女本女,死神来了5 求安排
南忆君君,17分钟
鏡花花花水月,这个感觉有点像转生恶役[哦呼]
是小胖妞鸭,芊芊：把毒弄嘴上了是吧[妙啊]
婕婕不想睡,宁是日更吗？
哩哩啦啦砰,大半夜笑到抽筋[喜极而泣][喜极而泣]
努力努力再努力zjh,感觉这部片的确存在逻辑问题 但是片片讲的有几点还是为了提出逻辑问题而强行改了原片 没有仔细看剧啊
kouhaku-justwe,来啦来啦，超好看的，入股不亏
嗷mango,你家守宫砂是日抛的啊[热词系列_真香]
gakki_赛高,不是这不是四月番乙女游戏破灭flag的剧情吗[无语]
许我千秋愿,(=・ω・=)
哈哈哈尼小,这个超甜！
亲爱的莘御,无聊时看的时候被惊艳了一小下，一下看了八集[笑哭][笑哭][笑哭]
老实憨厚的笑笑,感觉有恰饭ptsd了 感觉这也是恰饭
狐家小辳,只要你看成交夫妇，我们就是集美了.jpg
粒粒子的小臭脸,哈哈哈哈看开头生女儿那段我就笑出声了哈哈哈
倾情的老道寺,卧槽?小片片高产???
阿伟走惹,破灭flag?[2233娘_喝水]
群下有個擎天柱,这不tm就是破灭flag嘛
容易被圈粉的夏洛克,是洽饭吗
哔哩up第一帅,甜不甜的咬一口不就知道了……[doge][doge]
しょ君,哈哈哈哈
巨能肝のCorgi,我发现我居然看完了这么内啥的视频，我真是太强大了，啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈！！！！！！！呃
取名字真不简单,我怀疑片片就是这种男人
啊哈哈哈哈哈拉,是沅沅yuanyuan 不是ruanruan
小k516,虽然孩子不是你的，但媳妇儿是你的啊[喜极而泣]
戒色所管理员,我送各位一顶翡翠金冠[滑稽][滑稽]
极乐鸟的烛天,没看过，这个是不是和《转生成为了只有乙女游戏破灭Flag的邪恶大小姐》很像？
闪电电电叔,这部戏可以啊！
桑巴的小鱿鱼,哈哈哈哈哈 真的蛮搞笑哈哈哈这个剧
安安IAA,乐坊那段我仿佛看到了凤求凰里关晓彤演的那个角色的一堆男宠[喜极而泣]
奇了怪呀,精准目标 现在看电视剧女性居多 大部分有闲有钱 都是潜在群体 这应该是市场调研下的产物
flameWWW,感觉和那个新番剧情好像😂
南方的Kenny,很强啊
一只大大大大菠萝-,后面男的也要点守宫砂的哈哈哈哈哈哈哈
古德猫6086,片片 你这才结婚几天啊，就被驯化成女尊男卑了？[奸笑][奸笑]
阿伟走惹,破裂flag?
然然3,这是什么鬼东西
