驰野择川,感觉有点高开低走，女主人设后边有点崩
还有什么逼名字,[热词系列_知识增加]
看你笑哈哈哈,我也是片片迷啦
老烟斗看电影,《转生成为只有沙雕网剧破灭flag的邪恶三公主》
白蕤三三,片片强推侠探简不知啊啊啊，超级好看，豆瓣评分8.1还在往上涨，就是不火啊啊啊啊
fidelity-,弹幕有的人真的迷惑。一些很平常的地方也要说是恰饭，还不止一个人。我刚刚看到片头的时候，介绍了片名也有一个人说是恰饭。。。。。。正常解说不都配上片名了吗？？？而且就算片片真的恰饭，也保持了视频的质量啊。细细数数片片恰过饭的视频，有哪个视频因为恰饭而没质量了？？？
lemonsuda-,演员都挺喜欢的 看了几集属实看不懂这剧情[捂脸]
白菜清茶Z,男主感情线全靠自己脑补的那段戏笑死我了哈哈哈哈
Aahoge,这不就给傻子快乐用的嘛
多多是边牧呀,女主好好看
雪之言霜,片片讲出了我心中的疑惑[喜极而泣]
月亮村邮递员,白芨梓锐的成事不足 败事有余cp！！！！姐妹们都磕起来！！！[热词系列_可以]
你好田中君,不觉得和本季度一个番很像嘛
bili_52686670060,十分钟前热乎[喜欢][喜欢][喜欢][喜欢][喜欢]
雏菊丶甜奶油和阳光,已经上头了[打call][打call]
静静TV,您是真的[热词系列_高产] 注意身体(⊙o⊙)
您已被举报,超前
北狼天涵,我一寻思这简直是♂van的天堂
中国boy喝汤小猴子,"🙌没有人
🤲比我
🖕更懂
🥕♂
🍳♀
👏👏👏[doge][doge][doge]"
窃笑旁观者,气抖冷！男人什么时候能站起来！
失智老鹿,"什么炸了？
咱家的矿炸了
咱家什么炸了？
咱家的矿
你再说一次咱家的矿怎么了
笑死了哈哈哈哈哈哈哈哈哈哈"
此生不刷小破站-真香,这要我来的过快 就能发现那些人比我更快[呆]
爱爱爱爱你个头啊,上头这部剧哈哈
YiRanMr,希望男女主之后的剧情不会为虐而虐，一直沙雕甜下去就好了
这个bl,气冷抖 男人什么时候可以站起来 [抓狂] 看我重拳出击
Alina1018,来了！
基金会重启计划负责人,"不知道大家最近有没有被一部国产剧刷屏，
凭借一段不到一分钟的片段和几张截图轻易出圈，
让所有看过的观众都高呼上头！
今天我就带大家看看这部女尊男卑的沙雕剧《传闻中的陈芊芊》
关注微信公众号：小片片说大片，更多宠粉福利等你来！"
左子淸,这真的神剧[笑哭]
戒色所管理员,我有个女同学叫蔡纤纤[吃瓜]
侯哥不是B哥,气抖冷警告[滑稽]
司南与芩,会虐吗会虐吗？？1v1吗1v1吗？看看孩子，可以入坑吗？
蜻蜓切糕,"昨天的我：怎么大家都在陈芊芊
今天的我：谁还没看陈芊芊？"
shy和我五五开,"不知道大家最近有没有被一部国产剧刷屏，
凭借一段不到一分钟的片段和几张截图轻易出圈，
让所有看过的观众都高呼上头！
今天我就带大家看看这部女尊男卑的沙雕剧《传闻中的陈芊芊》
关注微信公众号：小片片说大片，更多宠粉福利等你来！"
Wayne9999999,赵露思！！绝了
司南与芩,？？这么好笑啊
泡菜鱼是草莓味的,强扭的瓜不仅甜，还是沙瓤的[抠鼻][抠鼻][抠鼻]
嗑的cp太多昵称放不下,"酒里有没有毒你自己心里没点儿数啊[响指]

你要想啊，虽然孩子不是你的，但媳妇是你的啊[妙啊]"
套猴分队队长,片片，老实交代你的肝在哪里买的
什村,和&lt;偶然发生的一天&gt;一样的沙雕剧
喜欢喝奶茶QAQ,图我[妙啊]
绮绮玖,最经典的那句“虽然孩子不是你的，但是媳妇是你的呀”[笑哭][笑哭][笑哭]
零能力者,转生大小姐终皆成猴
智障研究中心,干就完了，老铁
李巡书,呵呵，这就是女尊男卑的世界吗？那可真令人作呕的🤲🤲🤲🤲🤲🤲🤲🤲🤲🤲🤲
闻忆清念,前排
默染君子,太香了！！！！！一口气刷10集！！！！
Tooupuw,这部剧挺好看的，最近也在看，终于等到片片解说了，[热词系列_爱了爱了]
内幕的幕后,说实话女主穿了以后有点圣母还有的直男[笑哭]
杀了她,哈哈哈哈哈哈
big丶zrz,我妹叫陈芊芊。。。。
哇玛卡巴卡,真的好搞笑哈哈哈哈哈哈哈哈啊哈哈哈哈哈哈哈
隔壁一只老玐,牛不牛逼[鸡腿][微笑][鸡腿][喜欢]
Van--dark,标题选的好，绅女少不了[doge][doge][鸡腿]
スープの橘子,两分钟就91评论了？！
赛萌-普尔斯,从未想过的道路
哎雅妈呀,前排
萧十二呀,“虽然孩子不是你的，但媳妇是你的呀”[doge]
梓十二,我几年前就喜欢看这种小说（穿书），一口气在晋江看了好几本[OK]
一只学生兔,片片在家里的地位是怎么样的？解说这部剧是不是另有企图？[doge]
猛男阿张,好
花园靓仔,我。。。。我。。。我好像当街被公主强抢啊。[吃瓜]
相信奇迹的食蜂操祈,有男女、男男、女女恋爱的电视剧，为什么没有拍机器人恋爱的电视剧？我们机器人什么时候才能站起来？气抖冷
是鼠鼠哎,刚看完发现增加了一堆评论[doge]我太慢了[doge][doge]
哆啦A梦的骨灰粉丝,浴血黑帮？
77018474893_bili,"冲着标题来的
集合
(｡･ω･｡)"
在路上陌生人,赐你绿帽，以示尊重[微笑]
婉兮不惋惜,就离谱
老王少年气,希望兄弟们别被女人绿。[保佑][保佑][保佑]
苍黎,老晋江了[doge]
一野ye,这个真的巨好看！！期待后面的现代戏嘿嘿嘿
纯白却无瑕,我没有看过，但我通过空间知道了这部剧的全部[OK]
漆黑之翼空银子,男权出击[热词系列_锤]
丶莫莫婗奈子ギ,i了i了[doge]
人行道上不是很宽敞么,？？？
作死的好孩子,"不知道大家最近有没有被一部国产剧刷屏，
凭借一段不到一分钟的片段和几张截图轻易出圈，
让所有看过的观众都高呼上头！
今天我就带大家看看这部女尊男卑的沙雕剧《传闻中的陈芊芊》[妙啊][妙啊][妙啊]"
嘤嘤嘤2229,你们是住b站的吗？
Alics000,"看到这片 我就想到 是恰饭还是吐槽
最近被她刷屏了 一半恰饭闭眼吹 一半吐槽各种嘿  （我还没看）[吃瓜]"
科鸡菌,我还什么都没看，但没有什么好说的，因为我根本不看网剧[doge]
゛阿嘻哈哈,耶耶耶
医者不自医渡人不渡己,露思[tv_亲亲]
HatelyR拾弎,两  极  反  转，男  权  陨  落
微微滑稽,希望大家去看看[保佑][保佑][保佑]
落荷七月,强扭的瓜不甜。。。[偷笑][偷笑][偷笑]
一米八的巨型加农炮,"传闻中的陈芊芊巨好看，很上头的一部剧
被室友推荐的，当天就刷完了[笑哭][笑哭]
男主爱上女主全靠脑补，自己攻略自己
男女主身边的小厮也巨逗
金句超多，安利下饭，哦下饭可能不太合适，因为会笑喷[doge][doge][doge]"
鳪鳪唧,来了，还热乎着呢[doge]
哆啦酱一号,[doge][doge]女主太美了
-yuriiiiii,这剧别带脑子看，挺有趣的，小丁露丝都挺可爱。
紫荆凌陌,一分钟前!
专业拾棺呀,我劝你们都少玩手机跟电脑，我最近感觉视力下降得越来越厉害了，打开钱包都看不到钱了。
橘猫头子,第一[热词系列_三连][热词系列_爱了爱了][热词系列_吹爆]
绮绮玖,来了来了，这么前排[星星眼][星星眼]
叫我柠萌好了,你看up主做视频做的这么辛苦，不如给我点个赞吧[doge]
六一班没谁是好东西,沙发[doge][doge][doge]
莫云君行早,这种设定，好像在某点有见到过。
卡卜卡卜卡-,一分钟前就78评论？？？？？
起啥名好呢啊啊啊啊啊啊,你先在此地不要火，我去复制几条骚话[doge][doge]
變凸變繦,我愿意[妙啊]
苏西鸭_,[doge]片片新婚天天日更，莫非要攒奶粉钱？
刘大毛m,男权出击
我想做回欧洲人,下意识点开视频，心想咋没有弹幕呢，然后我就意识到我可能一百开外了
寒风灬掠影,一观看，九十九赞[妙啊]
东土泰山,"不知道大家最近有没有被一部国产剧刷屏，
凭借一段不到一分钟的片段和几张截图轻易出圈，
让所有看过的观众都高呼上头！
今天我就带大家看看这部女尊男卑的沙雕剧《传闻中的陈芊芊》
关注微信公众号：小片片说大片，更多宠粉福利等你来！"
Eternal中二命,这怎么像某个韩漫[哦呼][哦呼]
硬盒的半佛仙人,看看有没有人能够发现我[doge]
创奇蔡蔡,片片NB[喜欢]
欧皇必定是我,封面好漂亮[喜欢]
木村拓哉゜,希望男人蛋蛋没事[doge][保佑][保佑]
顾队长的小火柴,好早！
叫我柠萌好了,给片片捐肝计划——启动！
万界行,这部片我看着就图一乐
曹家霸业,哈哈哈哈哈笑死我了。这部剧可以看作国产沙雕剧的一个小小的里程碑。演员的表演夸张有度，非常讨喜。剧本有梗有料，对穿越和女主编剧身份这两个核心设定的利用度很高，笑料和情节都是据此来做的。编剧进入自己所写的剧本世界，有文学上“自反”的意味，逆天改命，自成风流。男尊之城与女尊之城的设计也挺好，反差玩得很溜，调侃男权，幽默且自带反讽(豆瓣复制)
橙子驾到,第一次那么前
富贵在逃亡路上,看了看了
救救aki吧QAQ,我没有资格戴绿帽（
花下忧伤,这就去看[热词系列_知识增加]
迦勒底记者冲田小姐,片片！休息一下吧！这才新婚呢，就这么肝
寰宇同沁,哇哇哇片片又开始蹭热度了[doge][doge]
少年别说话m,实在是高产   心疼你呀
多情的来福,结完婚不度蜜月的吗？
我不会中大奖的,我不是渣女，我只是想给全天下男人一个幸福[捂眼]
姜光北,国产版种田猴王？[doge][doge][doge]
每天都要上上签,1观看1弹幕104评论[热词系列_爱了爱了]
阿拉斯加的教父,希望传闻没事🙏
Mikufans-bilibil,《传说中的陈开车》[doge]
我就吃一口a_,陈芊芊！！！！沙雕男主！！！超可爱的cp
独行在远方,母胎单身七流编剧陈小千呕心沥血写了一部古装题材大剧，原可顺利开机，却因为演员韩明星对剧本感情戏质疑过多而崩盘。愤懑难平发誓要证明自己能力的她，意外卡进了自己的剧本，变身花垣城地位尊贵但恶评满国的三公主。原本一个活不过三集的小女配，为了活命开编剧副本，逆转荒唐人生，在不懂套路的犬系少城主韩烁和人设完美外貌满分的花垣城司学裴恒之间，最终学会爱与成长。
BOPU-,耶嘿
超Carry的禁西,"不知道大家最近有没有被一部国产剧刷屏，
凭借一段不到一分钟的片段和几张截图轻易出圈，
让所有看过的观众都高呼上头！
今天我就带大家看看这部女尊男卑的沙雕剧《传闻中的陈芊芊》[妙啊][妙啊][妙啊]"
michelle36,[doge][doge][doge]
太雅,我当时好像是因为那个他人即地狱关注你的。
胆小的善逸鸭,来了来了，希望片片的肝没事🙏
欺诈者基尔加丹,女拳警告[doge][doge][doge]
原谅我不起名,可恶，好不容易前排却没什么骚话
碎了的夏威夷果,不知道这部剧养活了多少up主啊[doge]
阿源D,真的超级好看[呲牙]
疯狂迷路中,啊啊啊我看了这个！男主自己把恋爱进度条拉满真实太骚了[doge][doge]
余生一个顾淮安,但是后面有点无脑，高开低走的感jio
竹子林里的竹某人,第一枚硬币贡献者[doge]
八月是凉,片片居然讲网剧了
街尾的咖啡店与独角兽,嗯哼？第三？[doge]
打酱油的一批猫,[热词系列_知识增加]
郝威咸呐,i了i了
PC游鱼君,第三[doge][doge]
去冰蜜桃茶,来了来了[一人之下_干翻苍穹]
诸葛小刚,来啦来啦来啦
郝威咸呐,我这么早
Bill_Willianmson,希望肝没事[保佑][保佑][保佑]
该昵称已存在1次,这么早？
谢君赠我空欢喜I,1？
啊陌陌陌陌,这个剧挺好看的(｡･ω･｡)ﾉ♡
带带痞小将,?啊这
不如给我,来了
海僵尸,哦哦哦哦哦
永远爱小鸟游六花,[doge]
郝威咸呐,我的妈
银奉曦,第一，陈芊芊真的好好看[大哭][大哭]
Tooupuw,"不知道大家最近有没有被一部国产剧刷屏，
凭借一段不到一分钟的片段和几张截图轻易出圈，
让所有看过的观众都高呼上头！
今天我就带大家看看这部女尊男卑的沙雕剧《传闻中的陈芊芊》
关注微信公众号：小片片说大片，更多宠粉福利等你来！
[doge][doge]"
温一树月光,来了
驰野择川：感觉有点高开低走，女主人设后边有点崩
亲爱的莘御：唉其实要求真不高，节奏快好嗑cp加上剧集短基本就让人眼前一亮，可惜这么多国产剧咋不懂呢
排骨烧土豆：……现在解说都流行看个开头就开始自由发挥了吗？解说解说，都不了解怎么叫解说，不如标题改成《套路解说之传闻中的陈芊芊》
beckyyuchen：我實在是不好意思在這裡講這種話題，但我真的忍不住阿[喜极而泣]彈幕上好多人說“從生物學角度上來說決定生男還是生女的是男人”這句話真的不對阿，實際上男女都是有影響的，男性的Y染色體確實可以決定性別，但女性的體質也是Y染色體生存率的影響之一（酸鹼度之類的），所以其實生男還是生女，是看男性**（大家應該是可以理解的吧）的活性，和女性的體質。
呆迪在这儿呢：现在的电视剧是越来越讨好女性了，男女平等有望
胡思思AA：你跟他讲设定有问题，他跟你说不要带脑子，行我听你的，那我只想看甜剧，不喜欢看那些乱七八糟的剧情，又开始说你不能无脑看剧[doge]反正捧就对了
涟漪凤凰：看这个剧就不要带脑子,带脑子看剧的是人才
A同學：总之我觉得挺好看的
superdiu：有种太子妃升职记的感觉……
爱唱歌的易知寒：这个沙雕甜剧感觉后期要可能拉垮 现在剧情逐渐堵心
言和呵：金莲，该喝药了[热词系列_危]
唐禧玖：哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈白芨和梓锐笑死我真的
星不耀：前面6集不错
贾修臣：编剧的bug成了剧情，那么这就是一个没有bug的电视剧。什么鬼神逻辑
陌上桑籽："我看很多吐槽说这剧新颖反套路好看啥的……然后我去看了文字版的[捂脸]可能我期待太大了吧。
是古言很小众吗？？？这种设定我感觉我还见过挺多的，或许放成剧或许是有给人耳目一新的感觉？抛开题材设定，从目前我看到的文字版来说，女主性格额……就是古早言情风，并且一些剧情还有一些不太符合逻辑的地方[捂脸]个人想法，并且后面更新的一部分我是跳着看的，不够全面吧，希望后续剧情能真香吧。[捂脸][捂脸]目前我是有点失望的"
山井银泽：真就爆肝？
奈良梅子：你懂个屁，这是女尊，男的就该……
柯兰九箫：国产只适合活在解说里[笑]
大尼l哩：从片片几万粉丝关注到现在都两百万粉了[哦呼]
灵耀小狐：守宫砂的确不应该点，应该日抛爱妃，向武则天一样，不是想睡谁睡谁？点守宫砂简直封建残余
驰野择川：感觉有点高开低走，女主人设后边有点崩
亲爱的莘御：唉其实要求真不高，节奏快好嗑cp加上剧集短基本就让人眼前一亮，可惜这么多国产剧咋不懂呢
排骨烧土豆：……现在解说都流行看个开头就开始自由发挥了吗？解说解说，都不了解怎么叫解说，不如标题改成《套路解说之传闻中的陈芊芊》
beckyyuchen：我實在是不好意思在這裡講這種話題，但我真的忍不住阿[喜极而泣]彈幕上好多人說“從生物學角度上來說決定生男還是生女的是男人”這句話真的不對阿，實際上男女都是有影響的，男性的Y染色體確實可以決定性別，但女性的體質也是Y染色體生存率的影響之一（酸鹼度之類的），所以其實生男還是生女，是看男性**（大家應該是可以理解的吧）的活性，和女性的體質。
呆迪在这儿呢：现在的电视剧是越来越讨好女性了，男女平等有望
胡思思AA：你跟他讲设定有问题，他跟你说不要带脑子，行我听你的，那我只想看甜剧，不喜欢看那些乱七八糟的剧情，又开始说你不能无脑看剧[doge]反正捧就对了
涟漪凤凰：看这个剧就不要带脑子,带脑子看剧的是人才
A同學：总之我觉得挺好看的
superdiu：有种太子妃升职记的感觉……
爱唱歌的易知寒：这个沙雕甜剧感觉后期要可能拉垮 现在剧情逐渐堵心
言和呵：金莲，该喝药了[热词系列_危]
唐禧玖：哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈白芨和梓锐笑死我真的
星不耀：前面6集不错
贾修臣：编剧的bug成了剧情，那么这就是一个没有bug的电视剧。什么鬼神逻辑
陌上桑籽："我看很多吐槽说这剧新颖反套路好看啥的……然后我去看了文字版的[捂脸]可能我期待太大了吧。
是古言很小众吗？？？这种设定我感觉我还见过挺多的，或许放成剧或许是有给人耳目一新的感觉？抛开题材设定，从目前我看到的文字版来说，女主性格额……就是古早言情风，并且一些剧情还有一些不太符合逻辑的地方[捂脸]个人想法，并且后面更新的一部分我是跳着看的，不够全面吧，希望后续剧情能真香吧。[捂脸][捂脸]目前我是有点失望的"
山井银泽：真就爆肝？
奈良梅子：你懂个屁，这是女尊，男的就该……
柯兰九箫：国产只适合活在解说里[笑]
大尼l哩：从片片几万粉丝关注到现在都两百万粉了[哦呼]
灵耀小狐：守宫砂的确不应该点，应该日抛爱妃，向武则天一样，不是想睡谁睡谁？点守宫砂简直封建残余
DAWNHH8264：我怎么感觉片片都没怎么看这剧，是洗了别的营销号的稿截了片段就做出来了这期视频呢
多年后你还是你吗：沙雕剧吧，剧情不能认真，认真就看不下去了，也就图一乐
硬核傻dio：完了完了pxj又双叒叕来了
我只是过路额：按这个发展我跟你讲最后一集肯定是女主梦醒了，然后又遇到男主了（一集没看过盲猜[doge]）
书包贵某人：求片片解说游戏王 次元之暗面
啾咪敦敦：真的超级好看，又甜又搞笑
珍的呢：缺点是挺多的，但你说的很多都是错的啊，好歹快进看一下剧再做视频
晚是一道霞：这真是我b站看到的up主做的陈芊芊解说里，最水的一个了[怪我咯]
咕呐啊：这个让我想起很久之前在有妖气看的一部漫画，也是分男尊和女尊两个城，女主在现实是个被排挤的人，男主是个俘虏，被穿越过去的女主用手机买下来。忘了什么名字，不过主旋律沉重很多。
陌上桑籽：我想知道原小说[doge]
花翎古典：片片都说了自己没看全随便说说，还有一些人揪着不放。我反正不喜欢女主也不知道为什么，只要是她拍的剧我一个都看不下去，反正看粉丝各种尬吹她，get不到他们说的点，就更不喜欢了。我觉得有人要来喷我了
机智的欢团：你看的好像跟我看的不太一样?感觉有些地方在瞎解说呀
bili_42780764394：这剧认真你就输了……就是你最后一句话，是一个未谈过恋爱的母胎solo女编剧写的……这让我感觉这其实是对其他无脑恋爱的反讽……
霸总开超跑：虽然但是，你们看到热搜就说是买的这不也已经跟微博那帮人一样了吗
伸颈侧目微笑默叹：清一色的薄纱让我感受到了剧组的贫穷，个人感觉最好看的就是结婚那套白色嫁衣了
伸颈侧目微笑默叹：我前期还嗑女主和二姐的百合cp[doge]
立风成雨：我是个不怎么追剧的人，上一部看完的剧是《庆余年》，这部小甜剧真的很不错，虽然也有点缺点，但整体上蛮不错的。适合下饭。
魈影无痕：男主后期武力值爆涨是因为吃了龙骨[呲牙]
来份馒头吗："弹幕吵主要是up吐槽缺点稍微有点偏，其实本身就是无脑剧这一点就已经很缺点了，但up吐槽的一些略微错误情节容易带歪观众。
总而言之这剧优点是，笑点新颖丰富且不尬，人设新鲜（男主为主），反讽，制作精良。
缺点固然也很明显，男卑背景并没有立足的特别完美（世界观存在瑕疵），个别翻转剧情戏略尬，故事换汤不换药有套路，内在逻辑和人设不经推敲，恋爱偶像剧。
但说归说，一个剧的定位就摆在那里，作为一个沙雕喜剧做到这个份上已经很不错了，不然也掀不起风浪，这部沙雕向的笑点比其他同类型剧都要有意思一些是不可否认的，这也是作为这种类型的剧的成功，但它的价值也止步于大家的一笑了之。
补剧关键词推荐：恶狼变奶狗，沙雕女尊（其实是男女平等），欢乐下饭

（以上全部针对影视剧，不要拿小说说事噢）"
kxy1695：剧情和台词还挺有意思的，就是女主演技和台词很一般，很多地方台词吞吞吐吐听不清楚说的啥，大家对这种沙雕网剧演员的宽容度蛮高的
刘油锅：大家可以去看看，《女帝的后宫》那部漫画！！！清节大多一样！！而且里面是男的点守宫砂！！！！逻辑比着这电视剧精密！！！！这个电视剧纯属抄袭！！！除了人物名字！！！！！！
良心律师斯内克：如果这剧反过来 怕不是女权婊就炸了[哦呼][哦呼]
饲养天真犬的正确姿势：本质还是傻白甜，优秀的女二却黑化变成反派
小蜘蛛MY斯达克耶森森：我看这部剧要笑死了，剧情质量啥的没关注，光顾着乐了哈哈哈哈哈哈
meowinsomnus：偏偏此次太仓促了[无语]
Rayment：后面的缺点明显是片片没看仔细了，男二的母亲有功绩加上男二的才学，所以才破格当上司学；男子也有点守宫砂，男主大婚当晚就有人来跟他讲了花垣城的规矩就是跟玄虎城反着来的；女主多次为了男主置自己的性命于险地，男主是在杀与不杀反复横跳了很久才最后爱上女主的，变成恋爱脑我觉得没毛病，怎么就说突然呢。
黑夜摄手：唉，大up主就是可悲，说错一句话就要被千人唾骂，万人唾弃，一整个评论区看下来，一些指出错误让片片改的，挺正常的我觉得，但是一堆直接攻击的我是真的没想到，不过是一个欢乐沙雕剧而已，都能整出那么多信仰，我算是佛了
小恩睡着了：我个人觉得有点烂 台词跟念白水一样 就女主演技还可以
边跑边笑嗷嗷嗷的爹爹：封面歧视男性？？
铅笔Juniper：UP说的bug我在豆瓣上都看到有人喷过，但是所有这些剧里面都有解释，如果你要说剧的bug，也得说到点子上啊_(:з」∠)_如果要分析一部剧，即使倍速也要看仔细才能分析出个所以然，逻辑不清是忌讳的
挚爱园子：这个女主演过的电视剧我居然看过    电视剧叫啥我忘了    以前跟双世宠妃和萌妻食神一个时间的电视剧      （别问我为啥看过的不记得，只记得没看过的，我也不知道）[喜极而泣]
bili_19519622158：从生物学的角度来说，男性最底层。几乎是不可能的，因为男性承担了面对未知的好奇与风险，女性承担了生育的责任如果一个女性既拥有生育的责任，也拥有保护其他人的责任，那么这个女人是不是太惨了？
桃喰Official：女尊和穿越女配的文在jj起码是10年历史了，求你们不要无知到看个番就刷好吧，生怕哪天出了个琼瑶番你们还要刷琼瑶阿姨抄袭
剑锋刃天下行：转生恶役流......已经玩烂了
再也不当谁的粉丝：后半段。。。。up说的啥玩意啊。。。。
BestJane丶：其实好多集都是全程地铁老人手机看的，但是确实挺甜，男主帅，演技也行，顺便搜了下男主现代剧确实还是古装好看。女主台词烫嘴演技一般。靠着快进大法看的还挺香。
感人凉凉：我头快笑掉了，强烈安利！
独孤娜儿：有意思 哈哈哈哈
琳酱吃很多：想看蔷花红莲解说
_言小乔_：既然是嫂子也在看，你出视频前不会让嫂子看看嘛，你就说解说成这样嫂子气不气[疑惑][疑惑]，太不负责任了吧，道歉也模棱两可的没态度。
草食动物：确实很上头，我不看剧，那天被基友安利都一晚上连看八集……第二天顶着黑眼圈上班hhhh
jessica郑秀妍郑秀晶：后期很虐是什么意思？
许之守望：哈哈
甜橘朗姆：沙雕甜宠网剧还要什么高要求啊，看着开心不就好了，也没什么水不水的身边不少人都在看[呲牙]另外up确实没认真看，说的这些bug剧中都有解释
我的生活态度：这部剧确实很多槽点，但是这期解说该吐槽的槽点一个都没吐对，但是吐槽的地方人家剧里都给了解释，做解说我觉得起码的专业和敬业得有吧，到现在为止我看到up主不下三部剧的解说剧情不对了，对得起观众对得起粉丝吗？确实不是每部剧每个up主都看得下去，你看不下去就不要做解说啊，为了蹭热度跳着看跳着解跳着吐，连起码的尊重都没有吗？麻烦保持对行业的热爱和尊敬，蹭热度也蹭的专业点，谢谢。
大小概：这期讲得真的差，没好好看剧就解说可是对观众的不负责哦
雨如闻：这和那动漫剧情有点一样
猪可乐可可乐乐：想起了乙女flag
酸奶只要大红枣：追到最新一集了，偏偏说的没错，好看是好看，后期的确老套路了
我和我的玻璃心i：安利成功[喜欢]
夜雨声烦烦烦烦i：这期讲的略敷衍啊[喜极而泣]
豁牙兔啃排骨：感觉up真的没好好看，下次注意吧!真的讲错了好多!
萧锦prprpr：看到第十一集终于忍不了弃剧了。y1s1只找糖吃真的很沙雕很快乐挺喜欢的。但带脑子看我可能会被女主和婴硬气死
