驰野择川,感觉有点高开低走，女主人设后边有点崩
开坦克的小黑：挺沙雕的，下饭神剧
熙熙台上：好看，强推，又甜又宠还沙雕[呲牙]
bili_511677246：南拳什么时候崛起
颜见深：小说这种套路都已经看烂了[笑哭]，影视化倒是少见，可也没啥新意
不当tg张不鸽：这个剧只要看过5集的人就明白实际上宣扬男女平等的，没看就喷的人急了的样子好搞笑[OK]怎么着戳你痛处了呗
打人的三文鱼：啊啊啊 老喜欢女攻类的文！[喜欢]最好是男生子才最棒[喜欢][喜欢]
麻溜上楼汤：这部剧特别好看
领结婚证又不要钱：其实看片头大姐和苏沐会是cp，二姐和裴司学会是cp，我觉得后期发展不会是三个男的全喜欢芊芊的，太俗[偷笑]
换下看：首页来的？？？这太多地方都说错了吧？是，你说你没仔细看，但是你作为一个up主发视频表达自己的观点看法，还这么多播放量难道不应该对自己的视频负责吗？你对你自己的视频都是这么不糊弄的吗？不看剧只靠自己的幻想理解？
静候Evangelina：只能说晋江领先行业十年，各位想体会同类型文请去晋江看早期的女尊文
进击的itachi：不适合带脑子看的剧，仔细一想就会发现有很多不合理的地方，而且我觉得女主主角光环照耀做事完全不考虑后果，大女主剧，而且是女主不用脑子就一路开挂的大女主剧，但甜还是甜的，沙雕也是够沙雕的，赵露思确实挺可爱的，丁禹兮演的也挺生动的，但感觉这剧人均台词功底不太好，有待进步吧
ono伊：我赌五毛钱，片片只看了预告。（我刚刚看了，不一样呀[tv_坏笑]）
降头海绵宝宝：是这剧不搞笑还是这剧反人类？傻屌剧里面找硬核  脑子有问题吧   当不起热搜？喜剧程度快比得上爱情公寓了
麦聚英：这主要是吸引女生看吧，这女强男弱的设定狠抓女粉吧
羁绪鳏鳏夜景侵：女权一直要求的是平权，不是大于男权。但是在这个世界我觉得除了大自然能做出绝对公平，人类社会根本就不会有公平性可言。就像乌托邦美好的社会永远不会存在
防御恋空：emmmm，裴恒好像是因为他母亲原本是镇国将军来着，所以他是唯一特殊的那一个，在女主和男主举行婚礼时，裴恒还在女主取消祭祀那生气，感觉本来就喜欢原身只不过因为原身不学无术，心有不甘而已，女主穿越过来后变好了，裴恒就心安理得的喜欢了，（仅代表个人看法）
不是别人是你爷爷：啧，这热搜要是挂的男权宫斗剧，一群傻逼女的为了个男人斗得要死要活，保证没人不满🤗因为在人们潜意识里，就该是这样的
夜信______：女拳警察都是复读机吗？这还能反向打男拳我也是没想到，建议去微博和女拳共欢
罗云社法学日常：这位传说中的神仙的编剧是谁啊？这么喜欢把我一封为珊，你很得意啊！(￣▽￣)
罗云社法学日常：陈青青分明是做了个梦，黄连一次好意思说是穿越限行，穿越量子力学与称不守恒的表示羞愧极了
_神様_：本来就是架空的，当个沙雕看挺好的就图一乐，当真干什么，要当真的话哪还来的女性打仗啊，咋地约法三章每个月空一周出来大家和平发展不打架？又不是没有过女权社会，稍微翻翻书你都知道男权女权这东西本来就是看谁掌握了生存资源，男女平等是我们思想上的前进但麻烦那些田园女拳能不能别忘了，是男权给了女性追求女权的权力，每一种革命都注定是前人流血给后人铺路但我在国内，或者说，在微博这些地方，我完全看不到这种意识到存在体，说到底，有很多所谓的女权，想要的只是权力，如果有机会让她一个人得利，她会毫不犹豫卖掉其他所有的女性，而这种人，光是这个视频的评论区你都见到一堆，只不过她自己不敢承认。
罗云社法学日常：蒲云莲表示骂骂咧咧，退出直播间
熙纸包饭_：太好看了！我要向大家安利！！一天刷完14集！！！
罗云社法学日常：还是赵露思演的戏有意思
度坻：好家伙咋还在热搜[热词系列_知识增加]
丶冫氵焱：烂片，这片有什么值得推荐的！两集都没看完就看不下去了！
有1吗呜呜呜：u1s1赵露丝红衣造型把老娘美哭了
灬天马灬：就是这沙雕剧女主台词12345对口型[吃瓜]
小九儿qQAQ：就这烂女权剧能上热搜？一帮女婊帮上热搜？不会吧？
龙龙的二花：这部剧的编剧真的很好，陈芊芊的人设也没崩过，就是让你很堵，优柔寡断，得了便宜卖乖。这部剧非常高明的地方就是bug都是七流编剧陈小芊的剧本。如果说陈小芊的初心是裴恒，那么南镇的初心就是韩烁。这个男主角的人设包含了许多晋江萌点，符合了当代女孩子对于男朋友的一切幻想。而且当陈小芊穿书之后，这里面的剧情逻辑只剩下一些小bug，逻辑大问题上却反而能自恰了。所以说，6.1儿童节什么时候来！[OK]
小祺的掌上明猪：b站有望成为下一个微博，b站热搜应该比微博的便宜
雪碧更好喝一点："只要我们点燃狼烟，挥师南下。
别说一个三公主了
连裴恒都是你的[tv_doge]"
耽美情报局：up你这有点蹭热度了，这部剧没有大家想的那么激进，他只是个无脑恋爱剧而已，被你这标题说的好像田园女权一样，恶意引战哦
秋裤子子：还有喷女权的，无语了，从头到尾没几个说什么崛起女权的，某些nt还自己提出来还刷好几遍，而且你自己不就是真正的在歧视吗？只可以拍男尊女卑的古装就不可以拍架空的女尊了？一拍就女权？我看你才是男👊吧
秋裤子子：上个热搜也用不着黑吧，又没有逼你点进来，恶意这么大干嘛，正常不想看的人连点都不会点进来吧……[囧]
柒月Qiue：烂就烂，但这和女权有啥关系？如果这算女权那之前的剧是不是都算男权？
鹿小彘：就这烂女权剧能上热搜？一帮女婊帮上热搜？不会吧？
蓝深灯：还是表达一下我的观点，这剧要是女权，那我们过去的历史剧都能算男权了。估计编剧也没想过这种把过去男尊女卑性转一下的剧情能引发争吵。可能他们只是想讽刺一些社会现象？在沙雕剧这里讲女权，还是男女主一个男尊女卑，一个女尊男卑，剧情全是谈恋爱，跟背景几乎不沾边的那种，有点无聊
不点赞把你给抬喽：就这烂女权剧能上热搜？一帮女婊帮上热搜？不会吧？
楚凝同学：哈哈哈这种剧本看着当个调剂挺好的，认真就只能躺平了，这个世界根本不可能有躺赢这回事
姬十三与梅花七：作为傻屌剧看还行 但是这剧也就那样 烂的不行
姬十三与梅花七：好看是好看 但是一直挂热搜 没双亲了？
瑞雪vam：确实说得好，我看的时候虽然挺欢乐但总感觉哪里不对，确实这个设定有点问题
人格优秀：看到弹幕有人撕乙女flag的，这没必要，而且滚动那个黄字有点太激动了，因为我看弹幕的时候只有说既视感的弹幕，也没说抄袭啥的，这样咬有点夸张，同一设定有些既视感真的挺正常的，而且弹幕也有人说了是12年用烂的设定
_-_-_-_-_-1：抖M狂喜
某艺电公司：硬是要挂热搜挂出来热度
黄吊金：男权警告
一如清霜：本来也没看剧的，偶然看到那个绿茶的片段，就开始了追剧之旅，接着就停不下来了哈哈哈哈
御坂12252号：这个不行啊，隔壁吉吉国王都是男女通吃，这个剧女性还会恨女主[滑稽]
白胖小萝卜：有没有人跟我一样抱着好奇的心态点进了热搜第一
雅佳佳：不是我喷，是男儿真的长得。。略憨。。[热词系列_知识增加]
仓鼠火锅：感觉男主攻受一体[热词系列_妙啊][热词系列_妙啊][热词系列_妙啊][热词系列_妙啊][热词系列_妙啊]
阿土的杨树：这剧情....怎么跟破灭flag这么像???
阿拉丁神邓啊：赶作业出来的作品吗？错漏百出！
不予可以：反正喷就喷吧，如果有想看的并且想看轻松的剧可以去看看的，毕竟挺沙雕的嘛，也没有到那种垃圾nt 剧的程度，认真你就输了[喜极而泣]
有就沾点Official：有仙王的感觉了，硬是要挂热搜挂出来热度
不予可以：为啥这么多人喷这部剧啊，本身就是沙雕剧啊，你非讲究逻辑你就输了[喜极而泣]
咲找姐慕找妈：我现在只想说，心疼二郡主。
阿茹茹：最新的评论都好恶毒啊，哪个对家看不下去出手了呀
王明明的么么哒：这剧情。。。perfect half？
叶言紫：和转生乙女好像啊[捂脸]
微笑986：少君是什么称呼？是少城主夫君的意思么？
tony带师：什么垃圾剧，热搜挂几天
皙楌："这里的台词都非常的妙啊！
[doge]"
木枯：还搁着热搜呢
给我高高地飞起来啊-：在热搜上多久了，看得都烦
红豆入骨相思知不知：这部剧虽然是甜宠喜剧，但其实很多情节都在讽刺[吃瓜]
B站经典三观正嗷：nt剧，占了多久的热搜第一了
穷纪二三：我想说其实不是女尊，从第一集开始编剧想表达的思想就是男女平等，很多人冲着女尊去看，发现不是想象中那样就开始黑。其实把同样的事情放到另一个性别上，就会发现多么不合理，这部剧很有讽刺意味，虽然不完美，但真的很值得一看。
bili_45190271402：人家那叫“心疾”，不叫“心脏病”虽然差不多吧，但概念上还是有点差距的
乐哈小橘子：你大概可能就看了一点吧
成为富婆的女人：Up解说一部剧或电影的时候还是自己去认真看一下吧，没必要照词念
姿兰容若：说得挺好的
可便宜复制：有棒子意淫内味儿了
黑云狂犬：[鸡腿]
教练我想学电焊：最新评论好恶毒啊[doge]
青蛙长老：我就叫裴恒
我再灯火阑珊处：我女朋友强烈推荐传闻中的陈芊芊，我之前看都不看就知道是烂片。一看果然唉😔愁，玩梗步入小说现在电视剧梗落后网文一两年。剧情不能深究，而且模板化太严重。演员总感觉出戏，功底太差。
二蛋不是坏蛋：烂片来的，有资本在故意推这部剧，豆瓣都在刷分，谁看谁眼瞎
しきんちゃん：那些建议仔细看的别了吧，bug更多，怎么可能没有bug，有解释的认为那不是bug的，说实话其实那因果联系也不是很细致，蛮直接片面的，细究不得的。
チアキかわいい：热搜[呲牙]
Miss糖火烧：居然知道橙光游戏[呲牙]
50707112831_bili：无聊
一顾孤舟：这剧真的有意思，有时候觉得挺讽刺，但是好搞笑
Joan佳：这和女帝的后宫好像啊[笑哭]
堇年呀あ：怎么这个热搜挂了好几天了
巴拉巴拉盍：有男同志在追这部剧吗[doge]
咿呀咿呀夏夏：我还是忘不了太子妃升职记
望山--：哈
羊村杨小白：大家都换口味了？
了了老铁锤：你没认真看！！！
惟有朝云能识我：up直接在弹幕里就被剧粉爆破了[吃瓜]
oneone泽揉：我要加入男女主摁头小队[妙啊]
星辰之涌：珍惜看，好几个解说的up稿件因为版权都下架了
と黑线仓鼠如是说：弹幕礼仪呢？？？
小歌迷-：还是要好好看剧吧，强行说缺点有点尴尬。很多都在剧情里说了，up以后文案还是要严谨一点
明户州：好烦啊，为什么这种俗不可耐的剧天天在热搜上待着，营销过度了吧。[奸笑]
戚城橙：我觉得，up这期做的敷衍了就是敷衍了，你要做一个解说类视频不应该好好看片再说吗？为什么置顶一个说没看太认真，反而一群人说喂狗粮？这的确是不对的啊！这片很多缺点，但是点说错了被指出错误这不是很正常吗
昂是我吖：真的被这部剧笑死，男主太乖了，哈哈哈哈，好苏！
张三是霸道总裁呀：穿进小说游戏是很老的套路了，真没必要刷转生，感觉怪怪的
郑子恒啊：为啥每次都会被这只狗头种草或者说是排雷，不想被狗头支配了，太难了[doge][doge][doge]
小狗熊软糖：新的几集我感觉怎么吸引不到我了哎
誓言逝：这个情节和世界观我好像在某个粉色app上看过啊
老骥伏枥随风直到夜郎西：不会吧不会吧还不会真的有人认为没人看逻辑一般的沙雕剧吧[doge][doge][doge][妙啊]
楚妃Angel：这个剧果然没让人失望，刚看完超前点播回来，回网盘再刷一遍[捂脸]
海信空调官方账号："万水千山总是情，给个关注行不行
[撇嘴]"
食色666：女尊男卑这个设定就很吸引我啦，这样的设定在电视剧里不是很少见吗？
花潮玖：男主真的越看越帅，我就真香了哈哈哈哈哈
工作细胞突然诈尸14集：作为一个看书二十年的老书虫，这种套路中日韩的小说也很多，感觉都是套路到不行，偶尔来个新瓶装旧酒，腻了一段时间再看又觉得不错[热词系列_可以]
滕滕滕哦："不带脑子，挺有意思。
带脑子看，发现一开始的定义就是噱头，巧合太多，逻辑不通[无语]。"
耽美情报局：up🆙你后面根本没认真看吧
人间一抹白啊：大家不至于啊，片片也全是间接推荐了。还有这就是个沙雕小甜剧啊，还得要多认真看啊。看看开心开心就够了  我觉得挺好哒
人间一抹白啊：神特么蝙蝠成精哈哈哈哈
本座桃子：女尊啊。。。很多网文都有这个套路，不过能拍成电视剧还是挺新鲜的[吃瓜]
无柳相赠别鬼谷：性别反转不是平权。这个剧好在不搞对立，故事符合人物形象和剧本设定，轻轻松松的氛围，拍一个完整的故事给大家看。
人间一抹白啊：讽刺可以的
__GrandeAmore：女主人设不行
bili_噤声：什么烂东西都能上热搜恶心
七亞7iya：但凡认真看都会发现很多地方逻辑不通，我觉得up说的一点都没错甚至有很多情节没吐槽到位，就这还有人说up硬黑？你们平时看烂剧看多了吗，稍微有部剧好一点就吹上天，硬要扯bug都有解释，那我倒是有多问题求你们这些只会跟风安利的带师解释。剧我还是会看的，头几集也确实好看，有亮点，值得肯定。[鸡腿]
寻觅作恶伙伴：这个剧bug没那么多，up提到的剧里有解释 ，不知道up是安利还是黑
单马尾的茶茶：好丑
狗哥头号fan丝：这剧叫什么啊
-松下折露葵：哈哈哈，我是没想到敢拍女尊系列的
Fau_：女尊就是一种背景设定啊，对应的就是古代男尊那种制度。我看过的女尊文绝对不下100本了，这两年好文越来越少了。女尊的代表作有狼大的《美男十二宫》《笑拥江山美男》《醉拥江山美男》还有《女尊之解战袍》…可多可多了。我最喜欢《酒色江湖》这个算是女尊一种。反正，狼大的书在我心中的女尊排行里无出其右。（不是很想科普，因为有很多看文的人才接受的设定，比方说男生子🙂，希望未来不会像耽美一样被人举报掉😐，但目前生态挺好的，还没有人注意过，也没听说有不喜欢的人非要举报。就是好作者越来越少，原来的不错，也是因为受众小，读者少啦）但希望大家能知道女尊就是一个和耽美类似的小众类型标签而已，不是弹幕里说的反讽啊啥的，就是个单纯的文章类型。
恰恰Arthur钧：昨天看另外一位up解说没看完，结果回去看的时候发现因版权被删了[笑哭]
Fau_：女尊是一种文章类型啊[大哭]就和耽美一样[大哭][大哭][大哭]好多好多好多好多年了，我十年前看就有很好的大大了[大哭][大哭][大哭][大哭]就是很小众而已。
贝子塔塔：最后那里不太同意啊，
御板10097：什么玩意都能上热搜。
fsks1944：就开头几集好看，后面啥玩意。
微笑986：少君？是什么称呼？少城主的夫君么？
特拉先生：第一集，现实里的男主就抨击过编剧的剧本表面上说的是女权实际上和当代男权没有区别[无语]我正在追，感觉女主入剧本就是为了能亲身感受男女权如何平等
tubudar：前面是好看的，但我昨天看了9，10集后，就有点想打女主了。楚楚那么好个女孩，就这么被搞黑化了。。我真的无语，女主换了原女主就一定要变坏吗？楚楚太可怜了。
淡淡忧伤丿淡淡愁：新物种:绿茶diao我是没想到的。。
三斤阿满：呜呜呜这部剧真的好看！！！！！！！！！
只在秋天爱上我：雅尔泰啊
我再熬夜我是猪头：up只看了片段吧，根本没看全部
悦心ming：后期男主人设不错[喜极而泣]
贝特特特：典型的穿越恶女配角，晋江常有的题材，反套路图个乐，不用戴高帽子也不必上纲上线。提乙女的显然是女频文知道得少，也不用骂他们，自己看自己的呗。
blooooow：好好看！！真的好看！！！
好可爱的小言泽：真的挺好看的
专业非酋三十年：标准异世界逆后宫凤傲天呗[无语]
灯火之港的威尔：这不就是晋江的恶毒女配人设类型吗？难怪眼熟
六梨道人："就这就这就这？
这是b站？"
砚凉_：就是这样的。根本不用脑子，逻辑也不通，剧情。。没啥剧情，人物塑造的也不形象。但两个人很甜，男主更甜，挺上头的，还是推荐看。
Vactor91390：笑点挺足的嗯，就是时常感觉自己收到了降智打击[笑哭]
贝壳爱吃大番茄：反正我看了挺上头的
大骏马哥：不错，这部剧情确实挺有意思。晋江文学网纵横文学网都有这些套路。
豪北道：我喜欢那个弹幕，橙子保命成功，哈哈哈哈
自在如风的我呀：这部剧不尬吗？？
破咯破咯哒：[doge][doge]怎么感觉像在看转生成为了只有乙女游戏破灭Flag的邪恶大小姐（名字是真的长）
我有猫咪：这不就是和现在正火的动漫转生乙女差不多吗
沃夏缭：片片这期视频也有安利到我吧，看起来还是蛮沙雕蛮好笑的[OK]
请叫我乘一：最近四集bug太多，编剧人设崩了，剧本穿成了无脑玛丽苏。希望后面能够恢复前十集的水准啊。[大哭]
月洛布偶：有人有资源吗？[doge]
你们家gg东山再起呀：这不就是个甜宠沙雕网剧吗[微笑]非的跟正剧似的找bug么，可以但是没必要
孤儿怨：从不看国产剧的我 居然也一口气刷了11集 因为演员真的特别可爱 一点都不油腻不夸张 虽然剧情有很多漏洞 但沙雕剧嘛 开心就完了 最喜欢看男主吃瘪的样子 自我攻略真的超好玩hhhh
宫兮徒：哇up主讲的很好诶，后面说的也是言情常见问题了
口口贝夫见：老是不经意认成开封府端午
是喵酱大人呀：6/1超前点播直接看到大结局😏不用谢我
qian987887486：为什么没仔细看就来解说？
你磕的cp是真的：都说这剧可以不带脑子看，下饭剧，但是逻辑也都是符合的，还有人设根据后面发展转变也合情合理，原来一开始男主下毒扰乱那段也是有原因的[doge]
似水念冰：这种女频电视剧比较适合圈地自萌，毕竟是早就玩烂了的套路，跟男频龙傲天啥的区别还真不大。
DreamerDK："这破剧演技台词和剧情都看的我贼尴尬😳
但是贼他妈好笑啊[喜极而泣]
编剧鬼才，沙雕剧情，浮夸演技，虎狼台词，都能良好结合在一块让人并无不适。"
龙的掌中萌虎：这怎么突然想到一部四月番啊[喜极而泣][喜极而泣]
ano_米娜兔と流星：这里都有男拳和女拳，怕了怕了
公子世无霜：up主到底有没有看剧？那些男的是男主做戏求城主送到三公主府上的，况且转头就把那些男的送到了二公主府上，还有一个给了男二。那个男二能教书是因为他母亲，虽然这剧有缺点，但不是你说的那些。
bili_16053871015：BGM也好听
我是那个靠近：怎么没有香蕉橙子跟苹果呀
炎羽轩轩：这不跟现在某番一样？转生那啥………
李珥Rainbow：刚刚不还上热搜了吗女主人设崩塌，就一普通网剧而已，为什么这么多过分解读的？阅读题写多了？捧得这么高最后还不是只能高开低走，无语。
略懂一些魔法：绝了 完全没仔细看过吧这是。虽然是无脑下饭喜剧但也好歹认真看完再来讲缺点啊
铭昨掌今收明：看的蛋疼，一直帮将来会杀自己了母亲跟全城的人。[捂脸]
cooljie716：12345
Sunday-小新：这剧让让我想起了韩剧，《偶然发现的一天》[doge]
夏小正非常正：陈沅沅（yuan）
腌笃鲜凤梨虾仁：我是觉得好看的，反正也不是拿它当推理番来看，评论区贷款高开低走的大哥大姐就不必了哈[呲牙]离大结局还有一半集数呢就搁这唱衰啊[哦呼]
sheree23：好看好看！
离离不知道：哈哈哈哈哈哈哈昨天看完视频今天补了剧情，真的非常下饭，不带脑子看还是非常快乐的……感谢安利[吃瓜]
糖言言：看完了感觉女二不是叶昭人设吧， 后期直接变成绿茶一边逼着女主把男主“还”给她，一边跟男主说喜欢他不想让他为难，男主又不是物品也不喜欢她怎么就还给她了
拜托去学习：我擦竟然有拍女尊剧，我是知道有这种文，但从来没想过会有人拍[喜极而泣]
bbounoun11：你币有了，吹爆这个剧，太爱了
guaihuamao之化猫：这部剧真的很上头[笑哭]
空瓶子123456：这部剧对女性的恶意很大，里面女配角都讨厌女主要害她，男主男配都爱女主。更无语还拿女尊，女权做营销，女权不是靠男人宠爱施舍得到的。
媛：真有点像新番，那个恶役大小姐转生那个
Gen-：什么样的nc编剧才能意淫出这种故事来
整活老川异闻录：在？B站什么时候引进啊！？我想就着弹幕看[保佑][滑稽]
Dr_蓝毒："《理解》
《白笈》
[doge][doge][doge]"
港台sama：如果这部剧男女地位转换，那些微博的田园女权是不是又要重⭕️出击了？
白残sang：我感觉这部剧剧情挺尬的。。。。不是赵露思高考我都看不下去。。。。。。
苏家凉子：为啥能提到大小姐，这俩除了到了异世界求生有啥子丁点儿的地方一样吗[囧]
小小happy：我决定就等着你的解说，不看剧了[妙啊]
命里有白嫖贫民难反抗：还有个和这差不多的漫画叫本剑仙绝不吃软饭[doge][doge][doge]
茶十八茶：感觉女主真的光环好强大，女主妈作为一国之主，不想黎民百姓，就想传位给这个文涛武略啥都不行的女儿，二女儿干啥都不能得她正眼看，这个解释成母爱也就算了。但是男主爱她，说她单纯善良，也确实，但我觉得为什么每次都是别人给她善后呢。做什么事情都不用担负后果，反正她妈和她姐还有她老公会给她善后。。。。每次她一转眼就是嘻嘻哈哈在那傻乐。还特别喜欢想些馊主意坑队友，比如一开头设计男主通敌卖国，后面给女二落入陷阱，作为少城主了，还是没点自觉，在那瞎指挥。。。。
小小空空：这个up主感觉是蹭热度，实际根本没看剧吧
伊万不拆cp不舒服斯基：果然在b站一提女权就那个诶。说实话本人又蛆又拳但真的很不喜欢女权警告这个梗。
辰靓pipi：弹幕有毒吧 up提的那些缺点不是后来都解释了是剧里母胎单身的编剧对剧本的理解有误所以有些bug 还说up没仔细看剧？你前面说up就算了后面都解释了还说up乱说？
海明威的追随者：我喜欢那个娘娘的 眼睛好漂亮啊
坶姨：我喜欢原来的三公主，也是被开头名场面吸引去看的，后来虽然搞笑但是总觉得怪怪的……
超帅的划水大大：转生只有乙女游戏破灭flag[妙啊]一模一样
不是别人是你爷爷：有的人只要看剧就非要骂女主婊才爽是吧，是不是特能衬得自己清新脱俗一朵又白又纯的小莲花？非得女主对着男主跪舔才叫不恶心是吧？也是，像你这种丑 逼也就只有对着男人跪舔的命了，人家陈芊芊颜好钱多权势大，你给人提鞋都嫌你丑，没错，骂的就是楼下那个丑 逼
小-欢欢：等啥时候更新完了 就看 [妙啊]
从不损人：不得不说，这剧质量还是挺高的
WO是丿张小盒：这就是女尊嘛，真的看不出来。没看到女尊只看到男卑，如果编剧心中的女尊需要这样来承托的话，我觉得可能编剧内心依然还是女卑男尊。
有钱也不任性：求翻韩剧夫妻的世界！！！
看有个栗子：姐妹们还没有没有别的沙雕小甜剧，求推荐[鼓掌][鼓掌]
我想养豆豆：韩烁人设=李狗子，但由于掌握了技巧—“放最狠的话，脑补最甜的恋爱”，生生把事业脑变成了恋爱脑，在自作多情的路上一路狂奔啊，拉都拉不住
王日日每天都快乐："“咱家的什么炸了？”
“咱家的矿怎么了？？”
“你再说一遍，咱家矿怎么了？？？”
“炸了炸了炸了！”
笑死了，官方鬼畜，值得一看！！！"
鲸落栖海：这部剧吹曝了，超级好看!!!赶紧去看啊，姐妹们!!!!!!!!!!!!!!!!!!!!!!
bili_99865509585：啊
bili_99865509585：恶不恶心？
bili_99865509585：自己和别的男人做暧昧举动，还让韩烁大度
bili_99865509585：既然决定要一路撮合二郡主和韩烁，又何必让韩烁爱上她，还说那些伤人的话
梦无界1198：图一乐
bili_99865509585：刚看完传说中的陈芊芊更新，陈芊芊太婊了
Aukra：好像转生恶役[doge]
人生のピーク：恐怖如斯
水羽南叶：看过这季的某新番，你就会觉得这部剧好看中还似曾相识[笑哭]。
平台一换舔狗过万：这局目测又是一个高开低走的剧，不适合带脑子看，当沙雕剧图个乐就行了，女主虽说是做的都是为了穿越回去，但是脑子真是有点瘫，别说上帝视角评价啥的，你自己写的书人物性格他们心理活动想啥的你大概都会有点数吧，结果人物关系都处理不好，自己做的没点度，处处留情两边都拎不清，最后说一句二姐是真的惨
深秋使者：让我想到了乙女游戏[奸笑][奸笑]
Mr--Qi：男女主的两个手下真的笑死我
平台一换舔狗过万：目测又是一个高开低走的剧
龙井新年：真的好看！！但是我家小阿烁被虐我真的看不下去
上杉绘梨衣的男朋友：害怕。。。
探索者TORCH大宇：这演得真尬
柴吃柴：这剧真的超级搞笑，虽然是老晋江剧情了，但是剧拍的这么好的，真是头一份
Lev利夫：白切黑什么意思？
贡汞貢拲："这部剧建议只看前6集，6集之后，如果能抗毒就看吧，我已经被毒死了。这剧毒真不是一句沙雕剧可以解决的。
有个苏子婴还能接受，但女主玩绿茶一套真的容忍不了。"
